nohup: ignoring input
15 8 1e-5
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2858853.43it/s]
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2548001.61it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2198042.54it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2397355.62it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2519984.50it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2432602.49it/s]
Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Iteration:   9%|▉         | 37/398 [00:24<03:47,  1.59it/s][A
Iteration:  10%|▉         | 38/398 [00:25<03:46,  1.59it/s][A
Iteration:  10%|▉         | 39/398 [00:25<03:47,  1.58it/s][A
Iteration:  10%|█         | 40/398 [00:26<03:44,  1.59it/s][A
Iteration:  10%|█         | 41/398 [00:27<03:43,  1.60it/s][A
Iteration:  11%|█         | 42/398 [00:27<03:41,  1.61it/s][A
Iteration:  11%|█         | 43/398 [00:28<03:40,  1.61it/s][A
Iteration:  11%|█         | 44/398 [00:29<03:40,  1.61it/s][A
Iteration:  11%|█▏        | 45/398 [00:29<03:39,  1.61it/s][A
Iteration:  12%|█▏        | 46/398 [00:30<03:39,  1.60it/s][A
Iteration:  12%|█▏        | 47/398 [00:30<03:37,  1.61it/s][A
Iteration:  12%|█▏        | 48/398 [00:31<03:39,  1.60it/s][A
Iteration:  12%|█▏        | 49/398 [00:32<03:39,  1.59it/s][A
Iteration:  13%|█▎        | 50/398 [00:32<03:37,  1.60it/s][A
Iteration:  13%|█▎        | 51/398 [00:33<03:37,  1.59it/s][A
Iteration:  13%|█▎        | 52/398 [00:34<03:35,  1.60it/s][A
Iteration:  13%|█▎        | 53/398 [00:34<03:36,  1.59it/s][A
Iteration:  14%|█▎        | 54/398 [00:35<03:34,  1.60it/s][A
Iteration:  14%|█▍        | 55/398 [00:35<03:34,  1.60it/s][A
Iteration:  14%|█▍        | 56/398 [00:36<03:35,  1.59it/s][A
Iteration:  14%|█▍        | 57/398 [00:37<03:37,  1.57it/s][A
Iteration:  15%|█▍        | 58/398 [00:37<03:36,  1.57it/s][A
Iteration:  15%|█▍        | 59/398 [00:38<03:33,  1.58it/s][A
Iteration:  15%|█▌        | 60/398 [00:39<03:32,  1.59it/s][A
Iteration:  15%|█▌        | 61/398 [00:39<03:29,  1.61it/s][A
Iteration:  16%|█▌        | 62/398 [00:40<03:29,  1.60it/s][A
Iteration:  16%|█▌        | 63/398 [00:40<03:31,  1.58it/s][A
Iteration:  16%|█▌        | 64/398 [00:41<03:30,  1.59it/s][A
Iteration:  16%|█▋        | 65/398 [00:42<03:28,  1.60it/s][A
Iteration:  17%|█▋        | 66/398 [00:42<03:29,  1.58it/s][A
Iteration:  17%|█▋        | 67/398 [00:43<03:30,  1.57it/s][A
Iteration:  17%|█▋        | 68/398 [00:44<03:27,  1.59it/s][A
Iteration:  17%|█▋        | 69/398 [00:44<03:27,  1.59it/s][A
Iteration:  18%|█▊        | 70/398 [00:45<03:27,  1.58it/s][A
Iteration:  18%|█▊        | 71/398 [00:45<03:25,  1.59it/s][A
Iteration:  18%|█▊        | 72/398 [00:46<03:23,  1.60it/s][A
Iteration:  18%|█▊        | 73/398 [00:47<03:22,  1.61it/s][A
Iteration:  19%|█▊        | 74/398 [00:47<03:24,  1.58it/s][A
Iteration:  19%|█▉        | 75/398 [00:48<03:25,  1.57it/s][A
Iteration:  19%|█▉        | 76/398 [00:49<03:22,  1.59it/s][A
Iteration:  19%|█▉        | 77/398 [00:49<03:21,  1.59it/s][A
Iteration:  20%|█▉        | 78/398 [00:50<03:20,  1.59it/s][A
Iteration:  20%|█▉        | 79/398 [00:50<03:19,  1.60it/s][A
Iteration:  20%|██        | 80/398 [00:51<03:17,  1.61it/s][A
Iteration:  20%|██        | 81/398 [00:52<03:18,  1.60it/s][A
Iteration:  21%|██        | 82/398 [00:52<03:19,  1.59it/s][A
Iteration:  21%|██        | 83/398 [00:53<03:16,  1.60it/s][A
Iteration:  21%|██        | 84/398 [00:54<03:14,  1.62it/s][A
Iteration:  21%|██▏       | 85/398 [00:54<03:14,  1.61it/s][A
Iteration:  22%|██▏       | 86/398 [00:55<03:15,  1.60it/s][A
Iteration:  22%|██▏       | 87/398 [00:55<03:14,  1.60it/s][A
Iteration:  22%|██▏       | 88/398 [00:56<03:14,  1.59it/s][A
Iteration:  22%|██▏       | 89/398 [00:57<03:14,  1.59it/s][A
Iteration:  23%|██▎       | 90/398 [00:57<03:12,  1.60it/s][A
Iteration:  23%|██▎       | 91/398 [00:58<03:11,  1.60it/s][A
Iteration:  23%|██▎       | 92/398 [00:59<03:11,  1.60it/s][A
Iteration:  23%|██▎       | 93/398 [00:59<03:11,  1.60it/s][A
Iteration:  24%|██▎       | 94/398 [01:00<03:09,  1.61it/s][A
Iteration:  24%|██▍       | 95/398 [01:01<03:10,  1.59it/s][A
Iteration:  24%|██▍       | 96/398 [01:01<03:10,  1.59it/s][A
Iteration:  24%|██▍       | 97/398 [01:02<03:10,  1.58it/s][A
Iteration:  25%|██▍       | 98/398 [01:02<03:11,  1.57it/s][A
Iteration:  25%|██▍       | 99/398 [01:03<03:09,  1.58it/s][A
Iteration:  25%|██▌       | 100/398 [01:04<03:07,  1.59it/s][A
Iteration:  25%|██▌       | 101/398 [01:04<03:05,  1.60it/s][A
Iteration:  26%|██▌       | 102/398 [01:05<03:05,  1.59it/s][A
Iteration:  26%|██▌       | 103/398 [01:06<03:06,  1.58it/s][A
Iteration:  26%|██▌       | 104/398 [01:06<03:05,  1.58it/s][A
Iteration:  26%|██▋       | 105/398 [01:07<03:02,  1.61it/s][A
Iteration:  27%|██▋       | 106/398 [01:07<03:01,  1.61it/s][A
Iteration:  27%|██▋       | 107/398 [01:08<03:01,  1.61it/s][A
Iteration:  27%|██▋       | 108/398 [01:09<02:58,  1.62it/s][A
Iteration:  27%|██▋       | 109/398 [01:09<03:00,  1.60it/s][A
Iteration:  28%|██▊       | 110/398 [01:10<03:00,  1.59it/s][A
Iteration:  28%|██▊       | 111/398 [01:11<03:00,  1.59it/s][A
Iteration:  28%|██▊       | 112/398 [01:11<03:00,  1.59it/s][A
Iteration:  28%|██▊       | 113/398 [01:12<02:58,  1.60it/s][A
Iteration:  29%|██▊       | 114/398 [01:12<02:57,  1.60it/s][A
Iteration:  29%|██▉       | 115/398 [01:13<02:57,  1.60it/s][A
Iteration:  29%|██▉       | 116/398 [01:14<02:56,  1.59it/s][A
Iteration:  29%|██▉       | 117/398 [01:14<02:55,  1.60it/s][A
Iteration:  30%|██▉       | 118/398 [01:15<02:53,  1.61it/s][A
Iteration:  30%|██▉       | 119/398 [01:16<02:53,  1.61it/s][A
Iteration:  30%|███       | 120/398 [01:16<02:53,  1.60it/s][A
Iteration:  30%|███       | 121/398 [01:17<02:53,  1.59it/s][A
Iteration:  31%|███       | 122/398 [01:17<02:53,  1.59it/s][A
Iteration:  31%|███       | 123/398 [01:18<02:52,  1.60it/s][A
Iteration:  31%|███       | 124/398 [01:19<02:52,  1.59it/s][A
Iteration:  31%|███▏      | 125/398 [01:19<02:51,  1.59it/s][A
Iteration:  32%|███▏      | 126/398 [01:20<02:51,  1.59it/s][A
Iteration:  32%|███▏      | 127/398 [01:21<02:51,  1.58it/s][A
Iteration:  32%|███▏      | 128/398 [01:21<02:51,  1.57it/s][A
Iteration:  32%|███▏      | 129/398 [01:22<02:50,  1.58it/s][A
Iteration:  33%|███▎      | 130/398 [01:22<02:49,  1.58it/s][A
Iteration:  33%|███▎      | 131/398 [01:23<02:48,  1.59it/s][A
Iteration:  33%|███▎      | 132/398 [01:24<02:47,  1.59it/s][A
Iteration:  33%|███▎      | 133/398 [01:24<02:45,  1.61it/s][A
Iteration:  34%|███▎      | 134/398 [01:25<02:44,  1.61it/s][A
Iteration:  34%|███▍      | 135/398 [01:26<02:45,  1.59it/s][A
Iteration:  34%|███▍      | 136/398 [01:26<02:44,  1.60it/s][A
Iteration:  34%|███▍      | 137/398 [01:27<02:43,  1.60it/s][A
Iteration:  35%|███▍      | 138/398 [01:27<02:43,  1.59it/s][A
Iteration:  35%|███▍      | 139/398 [01:28<02:41,  1.60it/s][A
Iteration:  35%|███▌      | 140/398 [01:29<02:41,  1.60it/s][A
Iteration:  35%|███▌      | 141/398 [01:29<02:40,  1.60it/s][A
Iteration:  36%|███▌      | 142/398 [01:30<02:40,  1.60it/s][A
Iteration:  36%|███▌      | 143/398 [01:31<02:41,  1.58it/s][A
Iteration:  36%|███▌      | 144/398 [01:31<02:41,  1.58it/s][A
Iteration:  36%|███▋      | 145/398 [01:32<02:38,  1.60it/s][A
Iteration:  37%|███▋      | 146/398 [01:33<02:39,  1.58it/s][A
Iteration:  37%|███▋      | 147/398 [01:33<02:38,  1.58it/s][A
Iteration:  37%|███▋      | 148/398 [01:34<02:38,  1.58it/s][A
Iteration:  37%|███▋      | 149/398 [01:34<02:36,  1.59it/s][A
Iteration:  38%|███▊      | 150/398 [01:35<02:34,  1.60it/s][A
Iteration:  38%|███▊      | 151/398 [01:36<02:33,  1.61it/s][A
Iteration:  38%|███▊      | 152/398 [01:36<02:34,  1.60it/s][A
Iteration:  38%|███▊      | 153/398 [01:37<02:35,  1.58it/s][A
Iteration:  39%|███▊      | 154/398 [01:38<02:32,  1.60it/s][A
Iteration:  39%|███▉      | 155/398 [01:38<02:33,  1.59it/s][A
Iteration:  39%|███▉      | 156/398 [01:39<02:31,  1.59it/s][A
Iteration:  39%|███▉      | 157/398 [01:39<02:32,  1.58it/s][A
Iteration:  40%|███▉      | 158/398 [01:40<02:31,  1.58it/s][A
Iteration:  40%|███▉      | 159/398 [01:41<02:30,  1.59it/s][A
Iteration:  40%|████      | 160/398 [01:41<02:30,  1.58it/s][A
Iteration:  40%|████      | 161/398 [01:42<02:30,  1.57it/s][A
Iteration:  41%|████      | 162/398 [01:43<02:28,  1.58it/s][A
Iteration:  41%|████      | 163/398 [01:43<02:27,  1.59it/s][A
Iteration:  41%|████      | 164/398 [01:44<02:26,  1.60it/s][A
Iteration:  41%|████▏     | 165/398 [01:44<02:25,  1.60it/s][A
Iteration:  42%|████▏     | 166/398 [01:45<02:23,  1.61it/s][A
Iteration:  42%|████▏     | 167/398 [01:46<02:24,  1.60it/s][A
Iteration:  42%|████▏     | 168/398 [01:46<02:23,  1.61it/s][A
Iteration:  42%|████▏     | 169/398 [01:47<02:23,  1.60it/s][A
Iteration:  43%|████▎     | 170/398 [01:48<02:21,  1.61it/s][A
Iteration:  43%|████▎     | 171/398 [01:48<02:22,  1.60it/s][A
Iteration:  43%|████▎     | 172/398 [01:49<02:21,  1.60it/s][A
Iteration:  43%|████▎     | 173/398 [01:49<02:19,  1.61it/s][A
Iteration:  44%|████▎     | 174/398 [01:50<02:19,  1.60it/s][A
Iteration:  44%|████▍     | 175/398 [01:51<02:19,  1.60it/s][A
Iteration:  44%|████▍     | 176/398 [01:51<02:18,  1.60it/s][A
Iteration:  44%|████▍     | 177/398 [01:52<02:18,  1.60it/s][A
Iteration:  45%|████▍     | 178/398 [01:53<02:17,  1.59it/s][A
Iteration:  45%|████▍     | 179/398 [01:53<02:17,  1.60it/s][A
Iteration:  45%|████▌     | 180/398 [01:54<02:17,  1.59it/s][A
Iteration:  45%|████▌     | 181/398 [01:54<02:15,  1.60it/s][A
Iteration:  46%|████▌     | 182/398 [01:55<02:15,  1.59it/s][A
Iteration:  46%|████▌     | 183/398 [01:56<02:15,  1.59it/s][A
Iteration:  46%|████▌     | 184/398 [01:56<02:14,  1.59it/s][A
Iteration:  46%|████▋     | 185/398 [01:57<02:11,  1.61it/s][A
Iteration:  47%|████▋     | 186/398 [01:57<02:05,  1.69it/s][A
Iteration:  47%|████▋     | 187/398 [01:58<01:57,  1.80it/s][A
Iteration:  47%|████▋     | 188/398 [01:58<01:53,  1.85it/s][A
Iteration:  47%|████▋     | 189/398 [01:59<01:50,  1.88it/s][A
Iteration:  48%|████▊     | 190/398 [01:59<01:49,  1.90it/s][A
Iteration:  48%|████▊     | 191/398 [02:00<01:48,  1.92it/s][A
Iteration:  48%|████▊     | 192/398 [02:00<01:45,  1.96it/s][A
Iteration:  48%|████▊     | 193/398 [02:01<01:45,  1.94it/s][A
Iteration:  49%|████▊     | 194/398 [02:02<01:45,  1.94it/s][A
Iteration:  49%|████▉     | 195/398 [02:02<01:45,  1.93it/s][A
Iteration:  49%|████▉     | 196/398 [02:03<01:46,  1.90it/s][A
Iteration:  49%|████▉     | 197/398 [02:03<01:44,  1.92it/s][A
Iteration:  50%|████▉     | 198/398 [02:04<01:44,  1.91it/s][A
Iteration:  50%|█████     | 199/398 [02:04<01:44,  1.90it/s][A
Iteration:  50%|█████     | 200/398 [02:05<01:41,  1.96it/s][A
Iteration:  51%|█████     | 201/398 [02:05<01:41,  1.94it/s][A
Iteration:  51%|█████     | 202/398 [02:06<01:38,  1.98it/s][A
Iteration:  51%|█████     | 203/398 [02:06<01:39,  1.95it/s][A
Iteration:  51%|█████▏    | 204/398 [02:07<01:39,  1.95it/s][A
Iteration:  52%|█████▏    | 205/398 [02:07<01:39,  1.95it/s][A
Iteration:  52%|█████▏    | 206/398 [02:08<01:37,  1.97it/s][A
Iteration:  52%|█████▏    | 207/398 [02:08<01:38,  1.94it/s][A
Iteration:  52%|█████▏    | 208/398 [02:09<01:38,  1.94it/s][A
Iteration:  53%|█████▎    | 209/398 [02:09<01:35,  1.97it/s][A
Iteration:  53%|█████▎    | 210/398 [02:10<01:34,  1.99it/s][A
Iteration:  53%|█████▎    | 211/398 [02:10<01:35,  1.96it/s][A
Iteration:  53%|█████▎    | 212/398 [02:11<01:40,  1.85it/s][A
Iteration:  54%|█████▎    | 213/398 [02:11<01:44,  1.78it/s][A
Iteration:  54%|█████▍    | 214/398 [02:12<01:45,  1.74it/s][A
Iteration:  54%|█████▍    | 215/398 [02:13<01:45,  1.73it/s][A
Iteration:  54%|█████▍    | 216/398 [02:13<01:48,  1.68it/s][A
Iteration:  55%|█████▍    | 217/398 [02:14<01:49,  1.65it/s][A
Iteration:  55%|█████▍    | 218/398 [02:15<01:50,  1.63it/s][A
Iteration:  55%|█████▌    | 219/398 [02:15<01:51,  1.61it/s][A
Iteration:  55%|█████▌    | 220/398 [02:16<01:51,  1.60it/s][A
Iteration:  56%|█████▌    | 221/398 [02:16<01:50,  1.60it/s][A
Iteration:  56%|█████▌    | 222/398 [02:17<01:49,  1.61it/s][A
Iteration:  56%|█████▌    | 223/398 [02:18<01:48,  1.61it/s][A
Iteration:  56%|█████▋    | 224/398 [02:18<01:48,  1.60it/s][A
Iteration:  57%|█████▋    | 225/398 [02:19<01:49,  1.58it/s][A
Iteration:  57%|█████▋    | 226/398 [02:20<01:48,  1.58it/s][A
Iteration:  57%|█████▋    | 227/398 [02:20<01:47,  1.59it/s][A
Iteration:  57%|█████▋    | 228/398 [02:21<01:47,  1.59it/s][A
Iteration:  58%|█████▊    | 229/398 [02:21<01:45,  1.60it/s][A
Iteration:  58%|█████▊    | 230/398 [02:22<01:45,  1.59it/s][A
Iteration:  58%|█████▊    | 231/398 [02:23<01:45,  1.58it/s][A
Iteration:  58%|█████▊    | 232/398 [02:23<01:45,  1.58it/s][A
Iteration:  59%|█████▊    | 233/398 [02:24<01:44,  1.58it/s][A
Iteration:  59%|█████▉    | 234/398 [02:25<01:42,  1.60it/s][A
Iteration:  59%|█████▉    | 235/398 [02:25<01:40,  1.62it/s][A
Iteration:  59%|█████▉    | 236/398 [02:26<01:40,  1.61it/s][A
Iteration:  60%|█████▉    | 237/398 [02:27<01:40,  1.60it/s][A
Iteration:  60%|█████▉    | 238/398 [02:27<01:39,  1.60it/s][A
Iteration:  60%|██████    | 239/398 [02:28<01:39,  1.59it/s][A
Iteration:  60%|██████    | 240/398 [02:28<01:38,  1.60it/s][A
Iteration:  61%|██████    | 241/398 [02:29<01:37,  1.61it/s][A
Iteration:  61%|██████    | 242/398 [02:30<01:36,  1.62it/s][A
Iteration:  61%|██████    | 243/398 [02:30<01:36,  1.61it/s][A
Iteration:  61%|██████▏   | 244/398 [02:31<01:35,  1.61it/s][A
Iteration:  62%|██████▏   | 245/398 [02:31<01:35,  1.60it/s][A
Iteration:  62%|██████▏   | 246/398 [02:32<01:34,  1.60it/s][A
Iteration:  62%|██████▏   | 247/398 [02:33<01:35,  1.58it/s][A
Iteration:  62%|██████▏   | 248/398 [02:33<01:34,  1.58it/s][A
Iteration:  63%|██████▎   | 249/398 [02:34<01:33,  1.59it/s][A
Iteration:  63%|██████▎   | 250/398 [02:35<01:32,  1.61it/s][A
Iteration:  63%|██████▎   | 251/398 [02:35<01:31,  1.61it/s][A
Iteration:  63%|██████▎   | 252/398 [02:36<01:29,  1.62it/s][A
Iteration:  64%|██████▎   | 253/398 [02:36<01:30,  1.61it/s][A
Iteration:  64%|██████▍   | 254/398 [02:37<01:29,  1.60it/s][A
Iteration:  64%|██████▍   | 255/398 [02:38<01:29,  1.59it/s][A
Iteration:  64%|██████▍   | 256/398 [02:38<01:28,  1.60it/s][A
Iteration:  65%|██████▍   | 257/398 [02:39<01:28,  1.59it/s][A
Iteration:  65%|██████▍   | 258/398 [02:40<01:28,  1.59it/s][A
Iteration:  65%|██████▌   | 259/398 [02:40<01:28,  1.57it/s][A
Iteration:  65%|██████▌   | 260/398 [02:41<01:28,  1.56it/s][A
Iteration:  66%|██████▌   | 261/398 [02:42<01:27,  1.57it/s][A
Iteration:  66%|██████▌   | 262/398 [02:42<01:26,  1.57it/s][A
Iteration:  66%|██████▌   | 263/398 [02:43<01:25,  1.58it/s][A
Iteration:  66%|██████▋   | 264/398 [02:43<01:24,  1.59it/s][A
Iteration:  67%|██████▋   | 265/398 [02:44<01:23,  1.59it/s][A
Iteration:  67%|██████▋   | 266/398 [02:45<01:23,  1.58it/s][A
Iteration:  67%|██████▋   | 267/398 [02:45<01:22,  1.59it/s][A
Iteration:  67%|██████▋   | 268/398 [02:46<01:21,  1.59it/s][A
Iteration:  68%|██████▊   | 269/398 [02:47<01:20,  1.60it/s][A
Iteration:  68%|██████▊   | 270/398 [02:47<01:19,  1.60it/s][A
Iteration:  68%|██████▊   | 271/398 [02:48<01:18,  1.61it/s][A
Iteration:  68%|██████▊   | 272/398 [02:48<01:18,  1.61it/s][A
Iteration:  69%|██████▊   | 273/398 [02:49<01:19,  1.57it/s][A
Iteration:  69%|██████▉   | 274/398 [02:50<01:18,  1.58it/s][A
Iteration:  69%|██████▉   | 275/398 [02:50<01:17,  1.59it/s][A
Iteration:  69%|██████▉   | 276/398 [02:51<01:16,  1.60it/s][A
Iteration:  70%|██████▉   | 277/398 [02:52<01:15,  1.60it/s][A
Iteration:  70%|██████▉   | 278/398 [02:52<01:15,  1.60it/s][A
Iteration:  70%|███████   | 279/398 [02:53<01:14,  1.60it/s][A
Iteration:  70%|███████   | 280/398 [02:53<01:13,  1.60it/s][A
Iteration:  71%|███████   | 281/398 [02:54<01:13,  1.59it/s][A
Iteration:  71%|███████   | 282/398 [02:55<01:12,  1.59it/s][A
Iteration:  71%|███████   | 283/398 [02:55<01:11,  1.61it/s][A
Iteration:  71%|███████▏  | 284/398 [02:56<01:10,  1.61it/s][A
Iteration:  72%|███████▏  | 285/398 [02:57<01:10,  1.61it/s][A
Iteration:  72%|███████▏  | 286/398 [02:57<01:10,  1.59it/s][A
Iteration:  72%|███████▏  | 287/398 [02:58<01:09,  1.59it/s][A
Iteration:  72%|███████▏  | 288/398 [02:58<01:09,  1.59it/s][A
Iteration:  73%|███████▎  | 289/398 [02:59<01:08,  1.59it/s][A
Iteration:  73%|███████▎  | 290/398 [03:00<01:07,  1.60it/s][A
Iteration:  73%|███████▎  | 291/398 [03:00<01:07,  1.59it/s][A
Iteration:  73%|███████▎  | 292/398 [03:01<01:06,  1.59it/s][A
Iteration:  74%|███████▎  | 293/398 [03:02<01:05,  1.60it/s][A
Iteration:  74%|███████▍  | 294/398 [03:02<01:05,  1.60it/s][A
Iteration:  74%|███████▍  | 295/398 [03:03<01:04,  1.60it/s][A
Iteration:  74%|███████▍  | 296/398 [03:04<01:04,  1.59it/s][A
Iteration:  75%|███████▍  | 297/398 [03:04<01:03,  1.59it/s][A
Iteration:  75%|███████▍  | 298/398 [03:05<01:02,  1.59it/s][A
Iteration:  75%|███████▌  | 299/398 [03:05<01:02,  1.58it/s][A
Iteration:  75%|███████▌  | 300/398 [03:06<01:01,  1.59it/s][A
Iteration:  76%|███████▌  | 301/398 [03:07<01:00,  1.60it/s][A
Iteration:  76%|███████▌  | 302/398 [03:07<00:59,  1.61it/s][A
Iteration:  76%|███████▌  | 303/398 [03:08<00:59,  1.60it/s][A
Iteration:  76%|███████▋  | 304/398 [03:08<00:58,  1.61it/s][A
Iteration:  77%|███████▋  | 305/398 [03:09<00:57,  1.61it/s][A
Iteration:  77%|███████▋  | 306/398 [03:10<00:57,  1.59it/s][A
Iteration:  77%|███████▋  | 307/398 [03:10<00:57,  1.58it/s][A
Iteration:  77%|███████▋  | 308/398 [03:11<00:56,  1.58it/s][A
Iteration:  78%|███████▊  | 309/398 [03:12<00:55,  1.60it/s][A
Iteration:  78%|███████▊  | 310/398 [03:12<00:54,  1.62it/s][A
Iteration:  78%|███████▊  | 311/398 [03:13<00:53,  1.62it/s][A
Iteration:  78%|███████▊  | 312/398 [03:13<00:53,  1.61it/s][A
Iteration:  79%|███████▊  | 313/398 [03:14<00:53,  1.60it/s][A
Iteration:  79%|███████▉  | 314/398 [03:15<00:52,  1.60it/s][A
Iteration:  79%|███████▉  | 315/398 [03:15<00:51,  1.60it/s][A
Iteration:  79%|███████▉  | 316/398 [03:16<00:51,  1.59it/s][A
Iteration:  80%|███████▉  | 317/398 [03:17<00:51,  1.59it/s][A
Iteration:  80%|███████▉  | 318/398 [03:17<00:50,  1.59it/s][A
Iteration:  80%|████████  | 319/398 [03:18<00:49,  1.59it/s][A
Iteration:  80%|████████  | 320/398 [03:19<00:49,  1.59it/s][A
Iteration:  81%|████████  | 321/398 [03:19<00:48,  1.58it/s][A
Iteration:  81%|████████  | 322/398 [03:20<00:47,  1.60it/s][A
Iteration:  81%|████████  | 323/398 [03:20<00:46,  1.61it/s][A
Iteration:  81%|████████▏ | 324/398 [03:21<00:46,  1.60it/s][A
Iteration:  82%|████████▏ | 325/398 [03:22<00:45,  1.60it/s][A
Iteration:  82%|████████▏ | 326/398 [03:22<00:45,  1.57it/s][A
Iteration:  82%|████████▏ | 327/398 [03:23<00:45,  1.58it/s][A
Iteration:  82%|████████▏ | 328/398 [03:24<00:45,  1.55it/s][A
Iteration:  83%|████████▎ | 329/398 [03:24<00:44,  1.56it/s][A
Iteration:  83%|████████▎ | 330/398 [03:25<00:43,  1.55it/s][A
Iteration:  83%|████████▎ | 331/398 [03:26<00:42,  1.57it/s][A
