nohup: ignoring input
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2797082.53it/s]
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2317693.80it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2251678.99it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 960410.02it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2228224.00it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2288002.76it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  11%|█         | 22/199 [00:16<01:30,  1.96it/s][A
Iteration:  12%|█▏        | 23/199 [00:17<01:28,  1.98it/s][A
Iteration:  12%|█▏        | 24/199 [00:17<01:28,  1.97it/s][A
Iteration:  13%|█▎        | 25/199 [00:18<01:27,  1.98it/s][A
Iteration:  13%|█▎        | 26/199 [00:18<01:26,  1.99it/s][A
Iteration:  14%|█▎        | 27/199 [00:19<01:26,  1.99it/s][A
Iteration:  14%|█▍        | 28/199 [00:19<01:25,  2.00it/s][A
Iteration:  15%|█▍        | 29/199 [00:20<01:25,  2.00it/s][A
Iteration:  15%|█▌        | 30/199 [00:20<01:24,  2.00it/s][A
Iteration:  16%|█▌        | 31/199 [00:21<01:23,  2.01it/s][A
Iteration:  16%|█▌        | 32/199 [00:21<01:22,  2.02it/s][A
Iteration:  17%|█▋        | 33/199 [00:22<01:22,  2.02it/s][A
Iteration:  17%|█▋        | 34/199 [00:22<01:21,  2.02it/s][A
Iteration:  18%|█▊        | 35/199 [00:23<01:21,  2.00it/s][A
Iteration:  18%|█▊        | 36/199 [00:23<01:21,  2.01it/s][A
Iteration:  19%|█▊        | 37/199 [00:24<01:21,  2.00it/s][A
Iteration:  19%|█▉        | 38/199 [00:24<01:20,  2.00it/s][A
Iteration:  20%|█▉        | 39/199 [00:25<01:19,  2.00it/s][A
Iteration:  20%|██        | 40/199 [00:25<01:19,  2.01it/s][A
Iteration:  21%|██        | 41/199 [00:26<01:19,  2.00it/s][A
Iteration:  21%|██        | 42/199 [00:26<01:18,  2.00it/s][A
Iteration:  22%|██▏       | 43/199 [00:27<01:18,  2.00it/s][A
Iteration:  22%|██▏       | 44/199 [00:27<01:17,  2.00it/s][A
Iteration:  23%|██▎       | 45/199 [00:28<01:17,  2.00it/s][A
Iteration:  23%|██▎       | 46/199 [00:28<01:17,  1.98it/s][A
Iteration:  24%|██▎       | 47/199 [00:29<01:17,  1.97it/s][A
Iteration:  24%|██▍       | 48/199 [00:29<01:16,  1.98it/s][A
Iteration:  25%|██▍       | 49/199 [00:30<01:16,  1.97it/s][A
Iteration:  25%|██▌       | 50/199 [00:30<01:15,  1.98it/s][A
Iteration:  26%|██▌       | 51/199 [00:31<01:14,  1.99it/s][A
Iteration:  26%|██▌       | 52/199 [00:31<01:13,  1.99it/s][A
Iteration:  27%|██▋       | 53/199 [00:32<01:13,  1.99it/s][A
Iteration:  27%|██▋       | 54/199 [00:32<01:13,  1.99it/s][A
Iteration:  28%|██▊       | 55/199 [00:33<01:12,  1.99it/s][A
Iteration:  28%|██▊       | 56/199 [00:33<01:11,  1.99it/s][A
Iteration:  29%|██▊       | 57/199 [00:34<01:11,  1.99it/s][A
Iteration:  29%|██▉       | 58/199 [00:34<01:10,  1.99it/s][A
Iteration:  30%|██▉       | 59/199 [00:35<01:09,  2.00it/s][A
Iteration:  30%|███       | 60/199 [00:35<01:09,  2.00it/s][A
Iteration:  31%|███       | 61/199 [00:36<01:08,  2.01it/s][A
Iteration:  31%|███       | 62/199 [00:36<01:08,  2.01it/s][A
Iteration:  32%|███▏      | 63/199 [00:37<01:07,  2.00it/s][A
Iteration:  32%|███▏      | 64/199 [00:37<01:07,  2.01it/s][A
Iteration:  33%|███▎      | 65/199 [00:38<01:06,  2.00it/s][A
Iteration:  33%|███▎      | 66/199 [00:38<01:06,  2.00it/s][A
Iteration:  34%|███▎      | 67/199 [00:39<01:05,  2.01it/s][A
Iteration:  34%|███▍      | 68/199 [00:39<01:04,  2.02it/s][A
Iteration:  35%|███▍      | 69/199 [00:40<01:04,  2.01it/s][A
Iteration:  35%|███▌      | 70/199 [00:40<01:04,  2.00it/s][A
Iteration:  36%|███▌      | 71/199 [00:41<01:03,  2.00it/s][A
Iteration:  36%|███▌      | 72/199 [00:41<01:03,  2.00it/s][A
Iteration:  37%|███▋      | 73/199 [00:42<01:03,  1.99it/s][A
Iteration:  37%|███▋      | 74/199 [00:42<01:02,  2.00it/s][A
Iteration:  38%|███▊      | 75/199 [00:43<01:01,  2.01it/s][A
Iteration:  38%|███▊      | 76/199 [00:43<01:01,  2.01it/s][A
Iteration:  39%|███▊      | 77/199 [00:44<01:00,  2.01it/s][A
Iteration:  39%|███▉      | 78/199 [00:44<01:00,  2.01it/s][A
Iteration:  40%|███▉      | 79/199 [00:45<00:59,  2.01it/s][A
Iteration:  40%|████      | 80/199 [00:45<00:59,  2.01it/s][A
Iteration:  41%|████      | 81/199 [00:46<00:58,  2.00it/s][A
Iteration:  41%|████      | 82/199 [00:46<00:58,  2.00it/s][A
Iteration:  42%|████▏     | 83/199 [00:47<00:57,  2.00it/s][A
Iteration:  42%|████▏     | 84/199 [00:47<00:57,  1.99it/s][A
Iteration:  43%|████▎     | 85/199 [00:48<00:57,  1.99it/s][A
Iteration:  43%|████▎     | 86/199 [00:48<00:56,  1.99it/s][A
Iteration:  44%|████▎     | 87/199 [00:49<00:56,  1.99it/s][A
Iteration:  44%|████▍     | 88/199 [00:49<00:55,  1.99it/s][A
Iteration:  45%|████▍     | 89/199 [00:50<00:55,  1.99it/s][A
Iteration:  45%|████▌     | 90/199 [00:50<00:54,  1.99it/s][A
Iteration:  46%|████▌     | 91/199 [00:51<00:54,  1.99it/s][A
Iteration:  46%|████▌     | 92/199 [00:51<00:53,  1.99it/s][A
Iteration:  47%|████▋     | 93/199 [00:52<00:53,  2.00it/s][A
Iteration:  47%|████▋     | 94/199 [00:52<00:52,  2.00it/s][A
Iteration:  48%|████▊     | 95/199 [00:53<00:52,  2.00it/s][A
Iteration:  48%|████▊     | 96/199 [00:53<00:51,  2.00it/s][A
Iteration:  49%|████▊     | 97/199 [00:54<00:51,  1.99it/s][A
Iteration:  49%|████▉     | 98/199 [00:54<00:50,  1.99it/s][A
Iteration:  50%|████▉     | 99/199 [00:55<00:50,  2.00it/s][A
Iteration:  50%|█████     | 100/199 [00:55<00:50,  1.97it/s][A
Iteration:  51%|█████     | 101/199 [00:56<00:49,  1.98it/s][A
Iteration:  51%|█████▏    | 102/199 [00:56<00:48,  1.99it/s][A
Iteration:  52%|█████▏    | 103/199 [00:57<00:48,  1.99it/s][A
Iteration:  52%|█████▏    | 104/199 [00:57<00:47,  1.99it/s][A
Iteration:  53%|█████▎    | 105/199 [00:58<00:47,  1.99it/s][A
Iteration:  53%|█████▎    | 106/199 [00:58<00:46,  1.98it/s][A
Iteration:  54%|█████▍    | 107/199 [00:59<00:46,  1.99it/s][A
Iteration:  54%|█████▍    | 108/199 [00:59<00:45,  2.00it/s][A
Iteration:  55%|█████▍    | 109/199 [01:00<00:44,  2.01it/s][A
Iteration:  55%|█████▌    | 110/199 [01:00<00:44,  1.99it/s][A
Iteration:  56%|█████▌    | 111/199 [01:01<00:44,  1.99it/s][A
Iteration:  56%|█████▋    | 112/199 [01:01<00:43,  2.00it/s][A
Iteration:  57%|█████▋    | 113/199 [01:02<00:43,  1.99it/s][A
Iteration:  57%|█████▋    | 114/199 [01:02<00:42,  1.99it/s][A
Iteration:  58%|█████▊    | 115/199 [01:03<00:42,  1.98it/s][A
Iteration:  58%|█████▊    | 116/199 [01:03<00:41,  1.99it/s][A
Iteration:  59%|█████▉    | 117/199 [01:04<00:41,  1.99it/s][A
Iteration:  59%|█████▉    | 118/199 [01:04<00:40,  1.98it/s][A
Iteration:  60%|█████▉    | 119/199 [01:05<00:40,  1.98it/s][A
Iteration:  60%|██████    | 120/199 [01:05<00:39,  1.98it/s][A
Iteration:  61%|██████    | 121/199 [01:06<00:39,  1.99it/s][A
Iteration:  61%|██████▏   | 122/199 [01:06<00:38,  1.99it/s][A
Iteration:  62%|██████▏   | 123/199 [01:07<00:38,  1.99it/s][A
Iteration:  62%|██████▏   | 124/199 [01:08<00:37,  1.99it/s][A
Iteration:  63%|██████▎   | 125/199 [01:08<00:37,  1.98it/s][A
Iteration:  63%|██████▎   | 126/199 [01:09<00:36,  1.98it/s][A
Iteration:  64%|██████▍   | 127/199 [01:09<00:36,  1.98it/s][A
Iteration:  64%|██████▍   | 128/199 [01:10<00:35,  1.98it/s][A
Iteration:  65%|██████▍   | 129/199 [01:10<00:35,  1.97it/s][A
Iteration:  65%|██████▌   | 130/199 [01:11<00:34,  1.98it/s][A
Iteration:  66%|██████▌   | 131/199 [01:11<00:34,  1.98it/s][A
Iteration:  66%|██████▋   | 132/199 [01:12<00:33,  2.00it/s][A
Iteration:  67%|██████▋   | 133/199 [01:12<00:33,  1.99it/s][A
Iteration:  67%|██████▋   | 134/199 [01:13<00:32,  2.01it/s][A
Iteration:  68%|██████▊   | 135/199 [01:13<00:32,  2.00it/s][A
Iteration:  68%|██████▊   | 136/199 [01:14<00:31,  2.00it/s][A
Iteration:  69%|██████▉   | 137/199 [01:14<00:31,  1.99it/s][A
Iteration:  69%|██████▉   | 138/199 [01:15<00:30,  1.99it/s][A
Iteration:  70%|██████▉   | 139/199 [01:15<00:30,  1.98it/s][A
Iteration:  70%|███████   | 140/199 [01:16<00:29,  1.99it/s][A
Iteration:  71%|███████   | 141/199 [01:16<00:29,  2.00it/s][A
Iteration:  71%|███████▏  | 142/199 [01:17<00:28,  2.00it/s][A
Iteration:  72%|███████▏  | 143/199 [01:17<00:28,  1.99it/s][A
Iteration:  72%|███████▏  | 144/199 [01:18<00:27,  1.99it/s][A
Iteration:  73%|███████▎  | 145/199 [01:18<00:27,  1.99it/s][A
Iteration:  73%|███████▎  | 146/199 [01:19<00:26,  1.99it/s][A
Iteration:  74%|███████▍  | 147/199 [01:19<00:26,  1.99it/s][A
Iteration:  74%|███████▍  | 148/199 [01:20<00:25,  1.99it/s][A
Iteration:  75%|███████▍  | 149/199 [01:20<00:25,  1.99it/s][A
Iteration:  75%|███████▌  | 150/199 [01:21<00:24,  1.99it/s][A
Iteration:  76%|███████▌  | 151/199 [01:21<00:24,  1.97it/s][A
Iteration:  76%|███████▋  | 152/199 [01:22<00:23,  1.98it/s][A
Iteration:  77%|███████▋  | 153/199 [01:22<00:23,  1.99it/s][A
Iteration:  77%|███████▋  | 154/199 [01:23<00:22,  1.99it/s][A
Iteration:  78%|███████▊  | 155/199 [01:23<00:22,  1.99it/s][A
Iteration:  78%|███████▊  | 156/199 [01:24<00:21,  1.99it/s][A
Iteration:  79%|███████▉  | 157/199 [01:24<00:21,  1.99it/s][A
Iteration:  79%|███████▉  | 158/199 [01:25<00:20,  1.99it/s][A
Iteration:  80%|███████▉  | 159/199 [01:25<00:20,  1.99it/s][A
Iteration:  80%|████████  | 160/199 [01:26<00:19,  2.00it/s][A
Iteration:  81%|████████  | 161/199 [01:26<00:18,  2.01it/s][A
Iteration:  81%|████████▏ | 162/199 [01:27<00:18,  2.00it/s][A
Iteration:  82%|████████▏ | 163/199 [01:27<00:18,  2.00it/s][A
Iteration:  82%|████████▏ | 164/199 [01:28<00:17,  1.99it/s][A
Iteration:  83%|████████▎ | 165/199 [01:28<00:17,  2.00it/s][A
Iteration:  83%|████████▎ | 166/199 [01:29<00:16,  2.00it/s][A
Iteration:  84%|████████▍ | 167/199 [01:29<00:16,  1.98it/s][A
Iteration:  84%|████████▍ | 168/199 [01:30<00:15,  1.98it/s][A
Iteration:  85%|████████▍ | 169/199 [01:30<00:15,  1.97it/s][A
Iteration:  85%|████████▌ | 170/199 [01:31<00:14,  1.98it/s][A
Iteration:  86%|████████▌ | 171/199 [01:31<00:14,  1.98it/s][A
Iteration:  86%|████████▋ | 172/199 [01:32<00:13,  1.99it/s][A
Iteration:  87%|████████▋ | 173/199 [01:32<00:12,  2.00it/s][A
Iteration:  87%|████████▋ | 174/199 [01:33<00:12,  2.00it/s][A
Iteration:  88%|████████▊ | 175/199 [01:33<00:12,  1.99it/s][A
Iteration:  88%|████████▊ | 176/199 [01:34<00:11,  2.00it/s][A
Iteration:  89%|████████▉ | 177/199 [01:34<00:11,  1.99it/s][A
Iteration:  89%|████████▉ | 178/199 [01:35<00:10,  1.99it/s][A
Iteration:  90%|████████▉ | 179/199 [01:35<00:09,  2.00it/s][A
Iteration:  90%|█████████ | 180/199 [01:36<00:09,  1.99it/s][A
Iteration:  91%|█████████ | 181/199 [01:36<00:09,  1.98it/s][A
Iteration:  91%|█████████▏| 182/199 [01:37<00:08,  1.98it/s][A
Iteration:  92%|█████████▏| 183/199 [01:37<00:08,  1.98it/s][A
Iteration:  92%|█████████▏| 184/199 [01:38<00:07,  1.98it/s][A
Iteration:  93%|█████████▎| 185/199 [01:38<00:07,  1.98it/s][A
Iteration:  93%|█████████▎| 186/199 [01:39<00:06,  1.97it/s][A
Iteration:  94%|█████████▍| 187/199 [01:39<00:06,  1.98it/s][A
Iteration:  94%|█████████▍| 188/199 [01:40<00:05,  1.98it/s][A
Iteration:  95%|█████████▍| 189/199 [01:40<00:05,  1.98it/s][A
Iteration:  95%|█████████▌| 190/199 [01:41<00:04,  1.99it/s][A
Iteration:  96%|█████████▌| 191/199 [01:41<00:04,  1.99it/s][A
Iteration:  96%|█████████▋| 192/199 [01:42<00:03,  1.99it/s][A
Iteration:  97%|█████████▋| 193/199 [01:42<00:03,  1.99it/s][A
Iteration:  97%|█████████▋| 194/199 [01:43<00:02,  1.99it/s][A
Iteration:  98%|█████████▊| 195/199 [01:43<00:02,  2.00it/s][A
Iteration:  98%|█████████▊| 196/199 [01:44<00:01,  1.99it/s][A
Iteration:  99%|█████████▉| 197/199 [01:44<00:01,  1.99it/s][A
Iteration:  99%|█████████▉| 198/199 [01:45<00:00,  1.99it/s][A
Iteration: 100%|██████████| 199/199 [01:45<00:00,  2.13it/s][AIteration: 100%|██████████| 199/199 [01:45<00:00,  1.88it/s]

Testing:   0%|          | 0/71 [00:00<?, ?it/s][AFrom v4.47 onwards, when a model cache is to be returned, `generate` will return a `Cache` instance instead by default (as opposed to the legacy tuple of tuples format). If you want to keep returning the legacy format, please set `return_legacy_cache=True`.

Testing:   1%|▏         | 1/71 [00:00<00:57,  1.23it/s][A
Testing:   3%|▎         | 2/71 [00:01<00:30,  2.23it/s][A
Testing:   4%|▍         | 3/71 [00:01<00:22,  3.04it/s][A
Testing:   6%|▌         | 4/71 [00:01<00:18,  3.67it/s][A
Testing:   7%|▋         | 5/71 [00:01<00:15,  4.14it/s][A
Testing:   8%|▊         | 6/71 [00:01<00:15,  4.31it/s][A
Testing:  10%|▉         | 7/71 [00:01<00:13,  4.58it/s][A
Testing:  11%|█▏        | 8/71 [00:02<00:13,  4.74it/s][A
Testing:  13%|█▎        | 9/71 [00:02<00:12,  4.91it/s][A
Testing:  14%|█▍        | 10/71 [00:02<00:12,  5.01it/s][A
Testing:  15%|█▌        | 11/71 [00:02<00:11,  5.08it/s][A
Testing:  17%|█▋        | 12/71 [00:02<00:11,  5.14it/s][A
Testing:  18%|█▊        | 13/71 [00:03<00:11,  5.17it/s][A
Testing:  20%|█▉        | 14/71 [00:03<00:10,  5.23it/s][A
Testing:  21%|██        | 15/71 [00:03<00:10,  5.24it/s][A
Testing:  23%|██▎       | 16/71 [00:03<00:10,  5.26it/s][A
Testing:  24%|██▍       | 17/71 [00:03<00:10,  5.30it/s][A
Testing:  25%|██▌       | 18/71 [00:04<00:09,  5.36it/s][A
Testing:  27%|██▋       | 19/71 [00:04<00:09,  5.41it/s][A
Testing:  28%|██▊       | 20/71 [00:04<00:09,  5.45it/s][A
Testing:  30%|██▉       | 21/71 [00:04<00:09,  5.47it/s][A
Testing:  31%|███       | 22/71 [00:04<00:09,  5.43it/s][A
Testing:  32%|███▏      | 23/71 [00:04<00:08,  5.36it/s][A
Testing:  34%|███▍      | 24/71 [00:05<00:08,  5.40it/s][A
Testing:  35%|███▌      | 25/71 [00:05<00:09,  4.81it/s][A
Testing:  37%|███▋      | 26/71 [00:05<00:09,  4.97it/s][A
Testing:  38%|███▊      | 27/71 [00:05<00:08,  5.09it/s][A
Testing:  39%|███▉      | 28/71 [00:05<00:08,  5.21it/s][A
Testing:  41%|████      | 29/71 [00:06<00:07,  5.31it/s][A
Testing:  42%|████▏     | 30/71 [00:06<00:07,  5.37it/s][A
Testing:  44%|████▎     | 31/71 [00:06<00:07,  5.42it/s][A
Testing:  45%|████▌     | 32/71 [00:06<00:07,  5.44it/s][A
Testing:  46%|████▋     | 33/71 [00:06<00:07,  5.41it/s][A
Testing:  48%|████▊     | 34/71 [00:07<00:06,  5.45it/s][A
Testing:  49%|████▉     | 35/71 [00:07<00:06,  5.48it/s][A
Testing:  51%|█████     | 36/71 [00:07<00:06,  5.49it/s][A
Testing:  52%|█████▏    | 37/71 [00:07<00:06,  5.45it/s][A
Testing:  54%|█████▎    | 38/71 [00:07<00:06,  5.41it/s][A
Testing:  55%|█████▍    | 39/71 [00:07<00:05,  5.40it/s][A
Testing:  56%|█████▋    | 40/71 [00:08<00:05,  5.38it/s][A
Testing:  58%|█████▊    | 41/71 [00:08<00:05,  5.42it/s][A
Testing:  59%|█████▉    | 42/71 [00:08<00:05,  5.45it/s][A
Testing:  61%|██████    | 43/71 [00:08<00:05,  5.43it/s][A
Testing:  62%|██████▏   | 44/71 [00:08<00:04,  5.41it/s][A
Testing:  63%|██████▎   | 45/71 [00:09<00:04,  5.37it/s][A
Testing:  65%|██████▍   | 46/71 [00:09<00:04,  5.38it/s][A
Testing:  66%|██████▌   | 47/71 [00:09<00:04,  5.37it/s][A
Testing:  68%|██████▊   | 48/71 [00:09<00:04,  5.42it/s][A
Testing:  69%|██████▉   | 49/71 [00:09<00:04,  5.46it/s][A
Testing:  70%|███████   | 50/71 [00:10<00:03,  5.47it/s][A
Testing:  72%|███████▏  | 51/71 [00:10<00:03,  5.35it/s][A
Testing:  73%|███████▎  | 52/71 [00:10<00:03,  5.33it/s][A
Testing:  75%|███████▍  | 53/71 [00:10<00:03,  5.33it/s][A
Testing:  76%|███████▌  | 54/71 [00:10<00:03,  5.32it/s][A
Testing:  77%|███████▋  | 55/71 [00:10<00:03,  5.10it/s][A
Testing:  79%|███████▉  | 56/71 [00:11<00:03,  4.89it/s][A
Testing:  80%|████████  | 57/71 [00:11<00:02,  5.00it/s][A
Testing:  82%|████████▏ | 58/71 [00:11<00:02,  5.08it/s][A
Testing:  83%|████████▎ | 59/71 [00:11<00:02,  5.18it/s][A
Testing:  85%|████████▍ | 60/71 [00:11<00:02,  5.26it/s][A
Testing:  86%|████████▌ | 61/71 [00:12<00:01,  5.34it/s][A
Testing:  87%|████████▋ | 62/71 [00:12<00:01,  5.39it/s][A
Testing:  89%|████████▊ | 63/71 [00:12<00:01,  5.36it/s][A
Testing:  90%|█████████ | 64/71 [00:12<00:01,  5.41it/s][A
Testing:  92%|█████████▏| 65/71 [00:12<00:01,  5.44it/s][A
Testing:  93%|█████████▎| 66/71 [00:13<00:00,  5.43it/s][A
Testing:  94%|█████████▍| 67/71 [00:13<00:00,  5.42it/s][A
Testing:  96%|█████████▌| 68/71 [00:13<00:00,  5.45it/s][A
Testing:  97%|█████████▋| 69/71 [00:13<00:00,  5.40it/s][A
Testing:  99%|█████████▊| 70/71 [00:13<00:00,  5.37it/s][A
Testing: 100%|██████████| 71/71 [00:13<00:00,  6.10it/s][ATesting: 100%|██████████| 71/71 [00:13<00:00,  5.11it/s]
Epoch:   5%|▌         | 1/20 [02:01<38:22, 121.21s/it]
Iteration:   0%|          | 0/199 [00:00<?, ?it/s][A
Iteration:   1%|          | 1/199 [00:00<01:41,  1.96it/s][A
Iteration:   1%|          | 2/199 [00:01<01:38,  1.99it/s][A
Iteration:   2%|▏         | 3/199 [00:01<01:38,  2.00it/s][A
Iteration:   2%|▏         | 4/199 [00:02<01:37,  1.99it/s][A
Iteration:   3%|▎         | 5/199 [00:02<01:36,  2.01it/s][A
Iteration:   3%|▎         | 6/199 [00:02<01:35,  2.02it/s][A
Iteration:   4%|▎         | 7/199 [00:03<01:35,  2.01it/s][A
Iteration:   4%|▍         | 8/199 [00:03<01:35,  2.01it/s][A
Iteration:   5%|▍         | 9/199 [00:04<01:34,  2.01it/s][A
Iteration:   5%|▌         | 10/199 [00:04<01:33,  2.01it/s][A
Iteration:   6%|▌         | 11/199 [00:05<01:33,  2.01it/s][A
Iteration:   6%|▌         | 12/199 [00:05<01:33,  2.00it/s][A
Iteration:   7%|▋         | 13/199 [00:06<01:32,  2.00it/s][A
Iteration:   7%|▋         | 14/199 [00:06<01:32,  2.00it/s][A
Iteration:   8%|▊         | 15/199 [00:07<01:32,  2.00it/s][A
Iteration:   8%|▊         | 16/199 [00:07<01:31,  2.01it/s][A
Iteration:   9%|▊         | 17/199 [00:08<01:30,  2.00it/s][A
Iteration:   9%|▉         | 18/199 [00:08<01:30,  2.00it/s][A
Iteration:  10%|▉         | 19/199 [00:09<01:30,  1.99it/s][A
Iteration:  10%|█         | 20/199 [00:09<01:29,  2.00it/s][A
Iteration:  11%|█         | 21/199 [00:10<01:29,  2.00it/s][A
Iteration:  11%|█         | 22/199 [00:10<01:28,  1.99it/s][A
Iteration:  12%|█▏        | 23/199 [00:11<01:28,  1.99it/s][A
Iteration:  12%|█▏        | 24/199 [00:11<01:27,  2.00it/s][A
Iteration:  13%|█▎        | 25/199 [00:12<01:27,  1.99it/s][A
Iteration:  13%|█▎        | 26/199 [00:13<01:27,  1.99it/s][A
Iteration:  14%|█▎        | 27/199 [00:13<01:27,  1.97it/s][A
Iteration:  14%|█▍        | 28/199 [00:14<01:26,  1.97it/s][A
Iteration:  15%|█▍        | 29/199 [00:14<01:25,  1.98it/s][A
Iteration:  15%|█▌        | 30/199 [00:15<01:25,  1.97it/s][A
Iteration:  16%|█▌        | 31/199 [00:15<01:24,  1.99it/s][A
Iteration:  16%|█▌        | 32/199 [00:16<01:23,  1.99it/s][A
Iteration:  17%|█▋        | 33/199 [00:16<01:23,  2.00it/s][A
Iteration:  17%|█▋        | 34/199 [00:17<01:22,  2.01it/s][A
Iteration:  18%|█▊        | 35/199 [00:17<01:21,  2.00it/s][A
Iteration:  18%|█▊        | 36/199 [00:18<01:21,  2.01it/s][A
Iteration:  19%|█▊        | 37/199 [00:18<01:20,  2.00it/s][A
Iteration:  19%|█▉        | 38/199 [00:19<01:20,  2.00it/s][A
Iteration:  20%|█▉        | 39/199 [00:19<01:19,  2.00it/s][A
Iteration:  20%|██        | 40/199 [00:20<01:19,  2.00it/s][A
Iteration:  21%|██        | 41/199 [00:20<01:18,  2.01it/s][A
Iteration:  21%|██        | 42/199 [00:21<01:18,  2.01it/s][A
Iteration:  22%|██▏       | 43/199 [00:21<01:17,  2.01it/s][A
Iteration:  22%|██▏       | 44/199 [00:22<01:17,  2.00it/s][A
Iteration:  23%|██▎       | 45/199 [00:22<01:17,  1.99it/s][A
Iteration:  23%|██▎       | 46/199 [00:23<01:17,  1.98it/s][A
Iteration:  24%|██▎       | 47/199 [00:23<01:16,  1.98it/s][A
Iteration:  24%|██▍       | 48/199 [00:24<01:16,  1.98it/s][A
Iteration:  25%|██▍       | 49/199 [00:24<01:15,  1.98it/s][A
Iteration:  25%|██▌       | 50/199 [00:25<01:15,  1.97it/s][A
Iteration:  26%|██▌       | 51/199 [00:25<01:15,  1.97it/s][A
Iteration:  26%|██▌       | 52/199 [00:26<01:14,  1.97it/s][A
Iteration:  27%|██▋       | 53/199 [00:26<01:14,  1.97it/s][A
Iteration:  27%|██▋       | 54/199 [00:27<01:13,  1.97it/s][A
Iteration:  28%|██▊       | 55/199 [00:27<01:12,  1.98it/s][A
Iteration:  28%|██▊       | 56/199 [00:28<01:12,  1.97it/s][A
