nohup: ignoring input
twitter2015
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2993644.46it/s]
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2623193.47it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2538300.48it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2284470.43it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2521445.36it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2375474.19it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  11%|█         | 22/199 [00:18<02:22,  1.24it/s][A
Iteration:  12%|█▏        | 23/199 [00:19<02:21,  1.24it/s][A
Iteration:  12%|█▏        | 24/199 [00:20<02:20,  1.24it/s][A
Iteration:  13%|█▎        | 25/199 [00:20<02:20,  1.24it/s][A
Iteration:  13%|█▎        | 26/199 [00:21<02:19,  1.24it/s][A
Iteration:  14%|█▎        | 27/199 [00:22<02:19,  1.24it/s][A
Iteration:  14%|█▍        | 28/199 [00:23<02:18,  1.24it/s][A
Iteration:  15%|█▍        | 29/199 [00:24<02:17,  1.24it/s][A
Iteration:  15%|█▌        | 30/199 [00:24<02:16,  1.24it/s][A
Iteration:  16%|█▌        | 31/199 [00:25<02:15,  1.24it/s][A
Iteration:  16%|█▌        | 32/199 [00:26<02:15,  1.24it/s][A
Iteration:  17%|█▋        | 33/199 [00:27<02:14,  1.23it/s][A
Iteration:  17%|█▋        | 34/199 [00:28<02:13,  1.23it/s][A
Iteration:  18%|█▊        | 35/199 [00:28<02:12,  1.24it/s][A
Iteration:  18%|█▊        | 36/199 [00:29<02:11,  1.24it/s][A
Iteration:  19%|█▊        | 37/199 [00:30<02:11,  1.24it/s][A
Iteration:  19%|█▉        | 38/199 [00:31<02:10,  1.24it/s][A
Iteration:  20%|█▉        | 39/199 [00:32<02:09,  1.24it/s][A
Iteration:  20%|██        | 40/199 [00:32<02:08,  1.24it/s][A
Iteration:  21%|██        | 41/199 [00:33<02:07,  1.24it/s][A
Iteration:  21%|██        | 42/199 [00:34<02:06,  1.24it/s][A
Iteration:  22%|██▏       | 43/199 [00:35<02:06,  1.24it/s][A
Iteration:  22%|██▏       | 44/199 [00:36<02:05,  1.24it/s][A
Iteration:  23%|██▎       | 45/199 [00:37<02:04,  1.24it/s][A
Iteration:  23%|██▎       | 46/199 [00:37<02:04,  1.23it/s][A
Iteration:  24%|██▎       | 47/199 [00:38<02:03,  1.23it/s][A
Iteration:  24%|██▍       | 48/199 [00:39<02:02,  1.24it/s][A
Iteration:  25%|██▍       | 49/199 [00:40<02:01,  1.24it/s][A
Iteration:  25%|██▌       | 50/199 [00:41<02:00,  1.23it/s][A
Iteration:  26%|██▌       | 51/199 [00:41<01:59,  1.24it/s][A
Iteration:  26%|██▌       | 52/199 [00:42<01:58,  1.24it/s][A
Iteration:  27%|██▋       | 53/199 [00:43<01:57,  1.24it/s][A
Iteration:  27%|██▋       | 54/199 [00:44<01:57,  1.24it/s][A
Iteration:  28%|██▊       | 55/199 [00:45<01:56,  1.24it/s][A
Iteration:  28%|██▊       | 56/199 [00:45<01:55,  1.24it/s][A
Iteration:  29%|██▊       | 57/199 [00:46<01:55,  1.23it/s][A
Iteration:  29%|██▉       | 58/199 [00:47<01:54,  1.23it/s][A
Iteration:  30%|██▉       | 59/199 [00:48<01:53,  1.23it/s][A
Iteration:  30%|███       | 60/199 [00:49<01:52,  1.23it/s][A
Iteration:  31%|███       | 61/199 [00:49<01:51,  1.23it/s][A
Iteration:  31%|███       | 62/199 [00:50<01:51,  1.23it/s][A
Iteration:  32%|███▏      | 63/199 [00:51<01:50,  1.23it/s][A
Iteration:  32%|███▏      | 64/199 [00:52<01:49,  1.23it/s][A
Iteration:  33%|███▎      | 65/199 [00:53<01:48,  1.23it/s][A
Iteration:  33%|███▎      | 66/199 [00:54<01:47,  1.24it/s][A
Iteration:  34%|███▎      | 67/199 [00:54<01:46,  1.24it/s][A
Iteration:  34%|███▍      | 68/199 [00:55<01:46,  1.24it/s][A
Iteration:  35%|███▍      | 69/199 [00:56<01:45,  1.24it/s][A
Iteration:  35%|███▌      | 70/199 [00:57<01:44,  1.24it/s][A
Iteration:  36%|███▌      | 71/199 [00:58<01:43,  1.24it/s][A
Iteration:  36%|███▌      | 72/199 [00:58<01:42,  1.24it/s][A
Iteration:  37%|███▋      | 73/199 [00:59<01:42,  1.23it/s][A
Iteration:  37%|███▋      | 74/199 [01:00<01:41,  1.23it/s][A
Iteration:  38%|███▊      | 75/199 [01:01<01:40,  1.23it/s][A
Iteration:  38%|███▊      | 76/199 [01:02<01:39,  1.23it/s][A
Iteration:  39%|███▊      | 77/199 [01:02<01:38,  1.23it/s][A
Iteration:  39%|███▉      | 78/199 [01:03<01:38,  1.23it/s][A
Iteration:  40%|███▉      | 79/199 [01:04<01:37,  1.23it/s][A
Iteration:  40%|████      | 80/199 [01:05<01:36,  1.23it/s][A
Iteration:  41%|████      | 81/199 [01:06<01:36,  1.23it/s][A
Iteration:  41%|████      | 82/199 [01:07<01:35,  1.22it/s][A
Iteration:  42%|████▏     | 83/199 [01:07<01:34,  1.22it/s][A
Iteration:  42%|████▏     | 84/199 [01:08<01:33,  1.23it/s][A
Iteration:  43%|████▎     | 85/199 [01:09<01:32,  1.23it/s][A
Iteration:  43%|████▎     | 86/199 [01:10<01:31,  1.23it/s][A
Iteration:  44%|████▎     | 87/199 [01:11<01:30,  1.23it/s][A
Iteration:  44%|████▍     | 88/199 [01:11<01:30,  1.23it/s][A
Iteration:  45%|████▍     | 89/199 [01:12<01:29,  1.23it/s][A
Iteration:  45%|████▌     | 90/199 [01:13<01:28,  1.23it/s][A
Iteration:  46%|████▌     | 91/199 [01:14<01:27,  1.23it/s][A
Iteration:  46%|████▌     | 92/199 [01:15<01:26,  1.24it/s][A
Iteration:  47%|████▋     | 93/199 [01:15<01:25,  1.23it/s][A
Iteration:  47%|████▋     | 94/199 [01:16<01:25,  1.23it/s][A
Iteration:  48%|████▊     | 95/199 [01:17<01:24,  1.23it/s][A
Iteration:  48%|████▊     | 96/199 [01:18<01:23,  1.23it/s][A
Iteration:  49%|████▊     | 97/199 [01:19<01:22,  1.23it/s][A
Iteration:  49%|████▉     | 98/199 [01:19<01:21,  1.23it/s][A
Iteration:  50%|████▉     | 99/199 [01:20<01:21,  1.23it/s][A
Iteration:  50%|█████     | 100/199 [01:21<01:20,  1.23it/s][A
Iteration:  51%|█████     | 101/199 [01:22<01:19,  1.23it/s][A
Iteration:  51%|█████▏    | 102/199 [01:23<01:18,  1.23it/s][A
Iteration:  52%|█████▏    | 103/199 [01:24<01:17,  1.24it/s][A
Iteration:  52%|█████▏    | 104/199 [01:24<01:16,  1.23it/s][A
Iteration:  53%|█████▎    | 105/199 [01:25<01:16,  1.23it/s][A
Iteration:  53%|█████▎    | 106/199 [01:26<01:15,  1.23it/s][A
Iteration:  54%|█████▍    | 107/199 [01:27<01:14,  1.23it/s][A
Iteration:  54%|█████▍    | 108/199 [01:28<01:13,  1.23it/s][A
Iteration:  55%|█████▍    | 109/199 [01:28<01:13,  1.23it/s][A
Iteration:  55%|█████▌    | 110/199 [01:29<01:12,  1.23it/s][A
Iteration:  56%|█████▌    | 111/199 [01:30<01:11,  1.23it/s][A
Iteration:  56%|█████▋    | 112/199 [01:31<01:10,  1.23it/s][A
Iteration:  57%|█████▋    | 113/199 [01:32<01:09,  1.23it/s][A
Iteration:  57%|█████▋    | 114/199 [01:32<01:08,  1.23it/s][A
Iteration:  58%|█████▊    | 115/199 [01:33<01:08,  1.23it/s][A
Iteration:  58%|█████▊    | 116/199 [01:34<01:07,  1.24it/s][A
Iteration:  59%|█████▉    | 117/199 [01:35<01:06,  1.24it/s][A
Iteration:  59%|█████▉    | 118/199 [01:36<01:05,  1.24it/s][A
Iteration:  60%|█████▉    | 119/199 [01:36<01:04,  1.24it/s][A
Iteration:  60%|██████    | 120/199 [01:37<01:03,  1.23it/s][A
Iteration:  61%|██████    | 121/199 [01:38<01:03,  1.23it/s][A
Iteration:  61%|██████▏   | 122/199 [01:39<01:02,  1.23it/s][A
Iteration:  62%|██████▏   | 123/199 [01:40<01:01,  1.23it/s][A
Iteration:  62%|██████▏   | 124/199 [01:41<01:00,  1.23it/s][A
Iteration:  63%|██████▎   | 125/199 [01:41<00:59,  1.23it/s][A
Iteration:  63%|██████▎   | 126/199 [01:42<00:59,  1.23it/s][A
Iteration:  64%|██████▍   | 127/199 [01:43<00:58,  1.24it/s][A
Iteration:  64%|██████▍   | 128/199 [01:44<00:57,  1.24it/s][A
Iteration:  65%|██████▍   | 129/199 [01:45<00:56,  1.24it/s][A
Iteration:  65%|██████▌   | 130/199 [01:45<00:55,  1.24it/s][A
Iteration:  66%|██████▌   | 131/199 [01:46<00:55,  1.24it/s][A
Iteration:  66%|██████▋   | 132/199 [01:47<00:54,  1.24it/s][A
Iteration:  67%|██████▋   | 133/199 [01:48<00:53,  1.23it/s][A
Iteration:  67%|██████▋   | 134/199 [01:49<00:52,  1.23it/s][A
Iteration:  68%|██████▊   | 135/199 [01:49<00:51,  1.23it/s][A
Iteration:  68%|██████▊   | 136/199 [01:50<00:51,  1.23it/s][A
Iteration:  69%|██████▉   | 137/199 [01:51<00:50,  1.23it/s][A
Iteration:  69%|██████▉   | 138/199 [01:52<00:49,  1.23it/s][A
Iteration:  70%|██████▉   | 139/199 [01:53<00:48,  1.23it/s][A
Iteration:  70%|███████   | 140/199 [01:54<00:47,  1.23it/s][A
Iteration:  71%|███████   | 141/199 [01:54<00:47,  1.23it/s][A
Iteration:  71%|███████▏  | 142/199 [01:55<00:46,  1.23it/s][A
Iteration:  72%|███████▏  | 143/199 [01:56<00:45,  1.23it/s][A
Iteration:  72%|███████▏  | 144/199 [01:57<00:44,  1.23it/s][A
Iteration:  73%|███████▎  | 145/199 [01:58<00:43,  1.23it/s][A
Iteration:  73%|███████▎  | 146/199 [01:58<00:42,  1.24it/s][A
Iteration:  74%|███████▍  | 147/199 [01:59<00:42,  1.23it/s][A
Iteration:  74%|███████▍  | 148/199 [02:00<00:41,  1.23it/s][A
Iteration:  75%|███████▍  | 149/199 [02:01<00:40,  1.23it/s][A
Iteration:  75%|███████▌  | 150/199 [02:02<00:39,  1.23it/s][A
Iteration:  76%|███████▌  | 151/199 [02:02<00:38,  1.23it/s][A
Iteration:  76%|███████▋  | 152/199 [02:03<00:38,  1.23it/s][A
Iteration:  77%|███████▋  | 153/199 [02:04<00:37,  1.23it/s][A
Iteration:  77%|███████▋  | 154/199 [02:05<00:36,  1.24it/s][A
Iteration:  78%|███████▊  | 155/199 [02:06<00:35,  1.24it/s][A
Iteration:  78%|███████▊  | 156/199 [02:06<00:34,  1.24it/s][A
Iteration:  79%|███████▉  | 157/199 [02:07<00:33,  1.24it/s][A
Iteration:  79%|███████▉  | 158/199 [02:08<00:33,  1.23it/s][A
Iteration:  80%|███████▉  | 159/199 [02:09<00:32,  1.23it/s][A
Iteration:  80%|████████  | 160/199 [02:10<00:31,  1.23it/s][A
Iteration:  81%|████████  | 161/199 [02:11<00:30,  1.23it/s][A
Iteration:  81%|████████▏ | 162/199 [02:11<00:30,  1.23it/s][A
Iteration:  82%|████████▏ | 163/199 [02:12<00:29,  1.23it/s][A
Iteration:  82%|████████▏ | 164/199 [02:13<00:28,  1.23it/s][A
Iteration:  83%|████████▎ | 165/199 [02:14<00:27,  1.23it/s][A
Iteration:  83%|████████▎ | 166/199 [02:15<00:26,  1.23it/s][A
Iteration:  84%|████████▍ | 167/199 [02:15<00:25,  1.23it/s][A
Iteration:  84%|████████▍ | 168/199 [02:16<00:25,  1.23it/s][A
Iteration:  85%|████████▍ | 169/199 [02:17<00:24,  1.23it/s][A
Iteration:  85%|████████▌ | 170/199 [02:18<00:23,  1.23it/s][A
Iteration:  86%|████████▌ | 171/199 [02:19<00:22,  1.23it/s][A
Iteration:  86%|████████▋ | 172/199 [02:19<00:21,  1.23it/s][A
Iteration:  87%|████████▋ | 173/199 [02:20<00:21,  1.24it/s][A
Iteration:  87%|████████▋ | 174/199 [02:21<00:20,  1.24it/s][A
Iteration:  88%|████████▊ | 175/199 [02:22<00:19,  1.23it/s][A
Iteration:  88%|████████▊ | 176/199 [02:23<00:18,  1.23it/s][A
Iteration:  89%|████████▉ | 177/199 [02:24<00:17,  1.23it/s][A
Iteration:  89%|████████▉ | 178/199 [02:24<00:17,  1.23it/s][A
Iteration:  90%|████████▉ | 179/199 [02:25<00:16,  1.23it/s][A
Iteration:  90%|█████████ | 180/199 [02:26<00:15,  1.24it/s][A
Iteration:  91%|█████████ | 181/199 [02:27<00:14,  1.24it/s][A
Iteration:  91%|█████████▏| 182/199 [02:28<00:13,  1.23it/s][A
Iteration:  92%|█████████▏| 183/199 [02:28<00:12,  1.23it/s][A
Iteration:  92%|█████████▏| 184/199 [02:29<00:12,  1.23it/s][A
Iteration:  93%|█████████▎| 185/199 [02:30<00:11,  1.24it/s][A
Iteration:  93%|█████████▎| 186/199 [02:31<00:10,  1.24it/s][A
Iteration:  94%|█████████▍| 187/199 [02:32<00:09,  1.23it/s][A
Iteration:  94%|█████████▍| 188/199 [02:32<00:08,  1.23it/s][A
Iteration:  95%|█████████▍| 189/199 [02:33<00:08,  1.24it/s][A
Iteration:  95%|█████████▌| 190/199 [02:34<00:07,  1.23it/s][A
Iteration:  96%|█████████▌| 191/199 [02:35<00:06,  1.23it/s][A
Iteration:  96%|█████████▋| 192/199 [02:36<00:05,  1.23it/s][A
Iteration:  97%|█████████▋| 193/199 [02:36<00:04,  1.23it/s][A
Iteration:  97%|█████████▋| 194/199 [02:37<00:04,  1.23it/s][A
Iteration:  98%|█████████▊| 195/199 [02:38<00:03,  1.23it/s][A
Iteration:  98%|█████████▊| 196/199 [02:39<00:02,  1.23it/s][A
Iteration:  99%|█████████▉| 197/199 [02:40<00:01,  1.24it/s][A
Iteration:  99%|█████████▉| 198/199 [02:41<00:00,  1.24it/s][A
Iteration: 100%|██████████| 199/199 [02:41<00:00,  1.33it/s][AIteration: 100%|██████████| 199/199 [02:41<00:00,  1.23it/s]

Testing:   0%|          | 0/71 [00:00<?, ?it/s][A
Testing:   1%|▏         | 1/71 [00:00<00:19,  3.60it/s][A
Testing:   3%|▎         | 2/71 [00:00<00:17,  3.86it/s][A
Testing:   4%|▍         | 3/71 [00:00<00:17,  3.96it/s][A
Testing:   6%|▌         | 4/71 [00:01<00:17,  3.92it/s][A
Testing:   7%|▋         | 5/71 [00:01<00:16,  3.97it/s][A
Testing:   8%|▊         | 6/71 [00:01<00:16,  4.00it/s][A
Testing:  10%|▉         | 7/71 [00:01<00:15,  4.03it/s][A
Testing:  11%|█▏        | 8/71 [00:02<00:15,  4.04it/s][A
Testing:  13%|█▎        | 9/71 [00:02<00:15,  4.06it/s][A
Testing:  14%|█▍        | 10/71 [00:02<00:15,  4.06it/s][A
Testing:  15%|█▌        | 11/71 [00:02<00:14,  4.07it/s][A
Testing:  17%|█▋        | 12/71 [00:02<00:14,  4.07it/s][A
Testing:  18%|█▊        | 13/71 [00:03<00:14,  4.07it/s][A
Testing:  20%|█▉        | 14/71 [00:03<00:14,  4.07it/s][A
Testing:  21%|██        | 15/71 [00:03<00:13,  4.08it/s][A
Testing:  23%|██▎       | 16/71 [00:03<00:13,  4.08it/s][A
Testing:  24%|██▍       | 17/71 [00:04<00:13,  4.08it/s][A
Testing:  25%|██▌       | 18/71 [00:04<00:12,  4.08it/s][A
Testing:  27%|██▋       | 19/71 [00:04<00:12,  4.09it/s][A
Testing:  28%|██▊       | 20/71 [00:04<00:12,  4.09it/s][A
Testing:  30%|██▉       | 21/71 [00:05<00:12,  4.09it/s][A
Testing:  31%|███       | 22/71 [00:05<00:11,  4.09it/s][A
Testing:  32%|███▏      | 23/71 [00:05<00:11,  4.09it/s][A
Testing:  34%|███▍      | 24/71 [00:05<00:11,  4.09it/s][A
Testing:  35%|███▌      | 25/71 [00:06<00:11,  4.07it/s][A
Testing:  37%|███▋      | 26/71 [00:06<00:11,  4.08it/s][A
Testing:  38%|███▊      | 27/71 [00:06<00:10,  4.08it/s][A
Testing:  39%|███▉      | 28/71 [00:06<00:10,  4.08it/s][A
Testing:  41%|████      | 29/71 [00:07<00:10,  4.07it/s][A
Testing:  42%|████▏     | 30/71 [00:07<00:10,  4.07it/s][A
Testing:  44%|████▎     | 31/71 [00:07<00:09,  4.06it/s][A
Testing:  45%|████▌     | 32/71 [00:07<00:09,  4.07it/s][A
Testing:  46%|████▋     | 33/71 [00:08<00:09,  4.07it/s][A
Testing:  48%|████▊     | 34/71 [00:08<00:09,  4.06it/s][A
Testing:  49%|████▉     | 35/71 [00:08<00:08,  4.06it/s][A
Testing:  51%|█████     | 36/71 [00:08<00:08,  4.07it/s][A
Testing:  52%|█████▏    | 37/71 [00:09<00:08,  4.06it/s][A
Testing:  54%|█████▎    | 38/71 [00:09<00:08,  4.07it/s][A
Testing:  55%|█████▍    | 39/71 [00:09<00:07,  4.07it/s][A
Testing:  56%|█████▋    | 40/71 [00:09<00:07,  4.07it/s][A
Testing:  58%|█████▊    | 41/71 [00:10<00:07,  4.07it/s][A
Testing:  59%|█████▉    | 42/71 [00:10<00:07,  4.07it/s][A
Testing:  61%|██████    | 43/71 [00:10<00:06,  4.06it/s][A
Testing:  62%|██████▏   | 44/71 [00:10<00:06,  4.07it/s][A
Testing:  63%|██████▎   | 45/71 [00:11<00:06,  4.08it/s][A
Testing:  65%|██████▍   | 46/71 [00:11<00:06,  4.06it/s][A
Testing:  66%|██████▌   | 47/71 [00:11<00:05,  4.07it/s][A
Testing:  68%|██████▊   | 48/71 [00:11<00:05,  4.07it/s][A
Testing:  69%|██████▉   | 49/71 [00:12<00:05,  4.06it/s][A
Testing:  70%|███████   | 50/71 [00:12<00:05,  4.03it/s][A
Testing:  72%|███████▏  | 51/71 [00:12<00:04,  4.02it/s][A
Testing:  73%|███████▎  | 52/71 [00:12<00:04,  4.03it/s][A
Testing:  75%|███████▍  | 53/71 [00:13<00:04,  4.04it/s][A
Testing:  76%|███████▌  | 54/71 [00:13<00:04,  4.04it/s][A
Testing:  77%|███████▋  | 55/71 [00:13<00:04,  3.93it/s][A
Testing:  79%|███████▉  | 56/71 [00:13<00:03,  3.96it/s][A
Testing:  80%|████████  | 57/71 [00:14<00:03,  4.00it/s][A
Testing:  82%|████████▏ | 58/71 [00:14<00:03,  4.02it/s][A
Testing:  83%|████████▎ | 59/71 [00:14<00:03,  3.98it/s][A
Testing:  85%|████████▍ | 60/71 [00:14<00:02,  4.02it/s][A
Testing:  86%|████████▌ | 61/71 [00:15<00:02,  4.04it/s][A
Testing:  87%|████████▋ | 62/71 [00:15<00:02,  4.05it/s][A
Testing:  89%|████████▊ | 63/71 [00:15<00:02,  3.98it/s][A
Testing:  90%|█████████ | 64/71 [00:15<00:01,  3.94it/s][A
Testing:  92%|█████████▏| 65/71 [00:16<00:01,  3.89it/s][A
Testing:  93%|█████████▎| 66/71 [00:16<00:01,  3.88it/s][A
Testing:  94%|█████████▍| 67/71 [00:16<00:01,  3.86it/s][A
Testing:  96%|█████████▌| 68/71 [00:16<00:00,  3.85it/s][A
Testing:  97%|█████████▋| 69/71 [00:17<00:00,  3.86it/s][A
Testing:  99%|█████████▊| 70/71 [00:17<00:00,  3.91it/s][A
Testing: 100%|██████████| 71/71 [00:17<00:00,  4.72it/s][ATesting: 100%|██████████| 71/71 [00:17<00:00,  4.06it/s]
Epoch:   5%|▌         | 1/20 [03:03<58:11, 183.79s/it]
Iteration:   0%|          | 0/199 [00:00<?, ?it/s][A
Iteration:   1%|          | 1/199 [00:00<02:42,  1.22it/s][A
Iteration:   1%|          | 2/199 [00:01<02:40,  1.23it/s][A
Iteration:   2%|▏         | 3/199 [00:02<02:38,  1.23it/s][A
Iteration:   2%|▏         | 4/199 [00:03<02:37,  1.24it/s][A
Iteration:   3%|▎         | 5/199 [00:04<02:36,  1.24it/s][A
Iteration:   3%|▎         | 6/199 [00:04<02:35,  1.24it/s][A
Iteration:   4%|▎         | 7/199 [00:05<02:35,  1.24it/s][A
Iteration:   4%|▍         | 8/199 [00:06<02:34,  1.24it/s][A
Iteration:   5%|▍         | 9/199 [00:07<02:33,  1.24it/s][A
Iteration:   5%|▌         | 10/199 [00:08<02:32,  1.24it/s][A
Iteration:   6%|▌         | 11/199 [00:08<02:32,  1.23it/s][A
Iteration:   6%|▌         | 12/199 [00:09<02:31,  1.24it/s][A
Iteration:   7%|▋         | 13/199 [00:10<02:30,  1.24it/s][A
Iteration:   7%|▋         | 14/199 [00:11<02:29,  1.24it/s][A
Iteration:   8%|▊         | 15/199 [00:12<02:28,  1.24it/s][A
Iteration:   8%|▊         | 16/199 [00:12<02:27,  1.24it/s][A
Iteration:   9%|▊         | 17/199 [00:13<02:27,  1.24it/s][A
Iteration:   9%|▉         | 18/199 [00:14<02:26,  1.24it/s][A
Iteration:  10%|▉         | 19/199 [00:15<02:25,  1.24it/s][A
Iteration:  10%|█         | 20/199 [00:16<02:24,  1.24it/s][A
Iteration:  11%|█         | 21/199 [00:16<02:24,  1.24it/s][A
Iteration:  11%|█         | 22/199 [00:17<02:23,  1.23it/s][A
Iteration:  12%|█▏        | 23/199 [00:18<02:22,  1.23it/s][A
Iteration:  12%|█▏        | 24/199 [00:19<02:21,  1.23it/s][A
Iteration:  13%|█▎        | 25/199 [00:20<02:20,  1.24it/s][A
Iteration:  13%|█▎        | 26/199 [00:21<02:19,  1.24it/s][A
Iteration:  14%|█▎        | 27/199 [00:21<02:19,  1.24it/s][A
Iteration:  14%|█▍        | 28/199 [00:22<02:18,  1.24it/s][A
Iteration:  15%|█▍        | 29/199 [00:23<02:17,  1.24it/s][A
Iteration:  15%|█▌        | 30/199 [00:24<02:16,  1.24it/s][A
Iteration:  16%|█▌        | 31/199 [00:25<02:16,  1.23it/s][A
Iteration:  16%|█▌        | 32/199 [00:25<02:15,  1.23it/s][A
Iteration:  17%|█▋        | 33/199 [00:26<02:14,  1.24it/s][A
Iteration:  17%|█▋        | 34/199 [00:27<02:13,  1.24it/s][A
Iteration:  18%|█▊        | 35/199 [00:28<02:12,  1.24it/s][A
Iteration:  18%|█▊        | 36/199 [00:29<02:11,  1.24it/s][A
Iteration:  19%|█▊        | 37/199 [00:29<02:11,  1.24it/s][A
Iteration:  19%|█▉        | 38/199 [00:30<02:10,  1.24it/s][A
Iteration:  20%|█▉        | 39/199 [00:31<02:09,  1.24it/s][A
Iteration:  20%|██        | 40/199 [00:32<02:08,  1.24it/s][A
Iteration:  21%|██        | 41/199 [00:33<02:07,  1.24it/s][A
Iteration:  21%|██        | 42/199 [00:33<02:07,  1.24it/s][A
Iteration:  22%|██▏       | 43/199 [00:34<02:06,  1.23it/s][A
Iteration:  22%|██▏       | 44/199 [00:35<02:05,  1.24it/s][A
Iteration:  23%|██▎       | 45/199 [00:36<02:04,  1.24it/s][A
Iteration:  23%|██▎       | 46/199 [00:37<02:03,  1.24it/s][A
Iteration:  24%|██▎       | 47/199 [00:38<02:02,  1.24it/s][A
Iteration:  24%|██▍       | 48/199 [00:38<02:02,  1.24it/s][A
Iteration:  25%|██▍       | 49/199 [00:39<02:01,  1.24it/s][A
Iteration:  25%|██▌       | 50/199 [00:40<02:00,  1.24it/s][A
Iteration:  26%|██▌       | 51/199 [00:41<01:59,  1.24it/s][A
Iteration:  26%|██▌       | 52/199 [00:42<01:59,  1.24it/s][A
Iteration:  27%|██▋       | 53/199 [00:42<01:58,  1.23it/s][A
Iteration:  27%|██▋       | 54/199 [00:43<01:57,  1.23it/s][A
Iteration:  28%|██▊       | 55/199 [00:44<01:57,  1.23it/s][A
Iteration:  28%|██▊       | 56/199 [00:45<01:56,  1.23it/s][A
Iteration:  29%|██▊       | 57/199 [00:46<01:55,  1.23it/s][A
Iteration:  29%|██▉       | 58/199 [00:46<01:54,  1.23it/s][A
