/public/home/ghfu/miniconda3/envs/kk/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3033525.05it/s]
CreatExample:   0%|          | 0/1176 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1176/1176 [00:00<00:00, 2704222.32it/s]
CreatExample:   0%|          | 0/1234 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1234/1234 [00:00<00:00, 3060775.36it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  18%|█▊        | 82/446 [00:53<04:00,  1.51it/s][A
Iteration:  19%|█▊        | 83/446 [00:54<03:58,  1.52it/s][A
Iteration:  19%|█▉        | 84/446 [00:54<03:58,  1.52it/s][A
Iteration:  19%|█▉        | 85/446 [00:55<03:57,  1.52it/s][A
Iteration:  19%|█▉        | 86/446 [00:55<03:55,  1.53it/s][A
Iteration:  20%|█▉        | 87/446 [00:56<03:54,  1.53it/s][A
Iteration:  20%|█▉        | 88/446 [00:57<03:52,  1.54it/s][A
Iteration:  20%|█▉        | 89/446 [00:57<03:51,  1.54it/s][A
Iteration:  20%|██        | 90/446 [00:58<03:49,  1.55it/s][A
Iteration:  20%|██        | 91/446 [00:59<03:49,  1.55it/s][A
Iteration:  21%|██        | 92/446 [00:59<03:48,  1.55it/s][A
Iteration:  21%|██        | 93/446 [01:00<03:49,  1.53it/s][A
Iteration:  21%|██        | 94/446 [01:01<03:43,  1.57it/s][A
Iteration:  21%|██▏       | 95/446 [01:01<03:43,  1.57it/s][A
Iteration:  22%|██▏       | 96/446 [01:02<03:41,  1.58it/s][A
Iteration:  22%|██▏       | 97/446 [01:03<03:41,  1.57it/s][A
Iteration:  22%|██▏       | 98/446 [01:03<03:41,  1.57it/s][A
Iteration:  22%|██▏       | 99/446 [01:04<03:40,  1.58it/s][A
Iteration:  22%|██▏       | 100/446 [01:04<03:41,  1.56it/s][A
Iteration:  23%|██▎       | 101/446 [01:05<03:41,  1.56it/s][A
Iteration:  23%|██▎       | 102/446 [01:06<03:40,  1.56it/s][A
Iteration:  23%|██▎       | 103/446 [01:06<03:38,  1.57it/s][A
Iteration:  23%|██▎       | 104/446 [01:07<03:39,  1.56it/s][A
Iteration:  24%|██▎       | 105/446 [01:08<03:38,  1.56it/s][A
Iteration:  24%|██▍       | 106/446 [01:08<03:35,  1.57it/s][A
Iteration:  24%|██▍       | 107/446 [01:09<03:35,  1.57it/s][A
Iteration:  24%|██▍       | 108/446 [01:10<03:35,  1.57it/s][A
Iteration:  24%|██▍       | 109/446 [01:10<03:33,  1.58it/s][A
Iteration:  25%|██▍       | 110/446 [01:11<03:36,  1.55it/s][A
Iteration:  25%|██▍       | 111/446 [01:11<03:36,  1.55it/s][A
Iteration:  25%|██▌       | 112/446 [01:12<03:35,  1.55it/s][A
Iteration:  25%|██▌       | 113/446 [01:13<03:36,  1.54it/s][A
Iteration:  26%|██▌       | 114/446 [01:13<03:34,  1.55it/s][A
Iteration:  26%|██▌       | 115/446 [01:14<03:34,  1.55it/s][A
Iteration:  26%|██▌       | 116/446 [01:15<03:32,  1.55it/s][A
Iteration:  26%|██▌       | 117/446 [01:15<03:32,  1.55it/s][A
Iteration:  26%|██▋       | 118/446 [01:16<03:34,  1.53it/s][A
Iteration:  27%|██▋       | 119/446 [01:17<03:32,  1.54it/s][A
Iteration:  27%|██▋       | 120/446 [01:17<03:33,  1.53it/s][A
Iteration:  27%|██▋       | 121/446 [01:18<03:32,  1.53it/s][A
Iteration:  27%|██▋       | 122/446 [01:19<03:28,  1.55it/s][A
Iteration:  28%|██▊       | 123/446 [01:19<03:27,  1.56it/s][A
Iteration:  28%|██▊       | 124/446 [01:20<03:24,  1.58it/s][A
Iteration:  28%|██▊       | 125/446 [01:21<03:24,  1.57it/s][A
Iteration:  28%|██▊       | 126/446 [01:21<03:25,  1.56it/s][A
Iteration:  28%|██▊       | 127/446 [01:22<03:22,  1.57it/s][A
Iteration:  29%|██▊       | 128/446 [01:22<03:22,  1.57it/s][A
Iteration:  29%|██▉       | 129/446 [01:23<03:23,  1.56it/s][A
Iteration:  29%|██▉       | 130/446 [01:24<03:22,  1.56it/s][A
Iteration:  29%|██▉       | 131/446 [01:24<03:21,  1.56it/s][A
Iteration:  30%|██▉       | 132/446 [01:25<03:23,  1.54it/s][A
Iteration:  30%|██▉       | 133/446 [01:26<03:21,  1.55it/s][A
Iteration:  30%|███       | 134/446 [01:26<03:17,  1.58it/s][A
Iteration:  30%|███       | 135/446 [01:27<03:14,  1.60it/s][A
Iteration:  30%|███       | 136/446 [01:28<03:15,  1.59it/s][A
Iteration:  31%|███       | 137/446 [01:28<03:17,  1.57it/s][A
Iteration:  31%|███       | 138/446 [01:29<03:15,  1.58it/s][A
Iteration:  31%|███       | 139/446 [01:29<03:13,  1.59it/s][A
Iteration:  31%|███▏      | 140/446 [01:30<03:15,  1.57it/s][A
Iteration:  32%|███▏      | 141/446 [01:31<03:15,  1.56it/s][A
Iteration:  32%|███▏      | 142/446 [01:31<03:18,  1.53it/s][A
Iteration:  32%|███▏      | 143/446 [01:32<03:18,  1.53it/s][A
Iteration:  32%|███▏      | 144/446 [01:33<03:17,  1.53it/s][A
Iteration:  33%|███▎      | 145/446 [01:33<03:14,  1.55it/s][A
Iteration:  33%|███▎      | 146/446 [01:34<02:57,  1.69it/s][A
Iteration:  33%|███▎      | 147/446 [01:34<02:45,  1.81it/s][A
Iteration:  33%|███▎      | 148/446 [01:35<02:39,  1.87it/s][A
Iteration:  33%|███▎      | 149/446 [01:35<02:38,  1.87it/s][A
Iteration:  34%|███▎      | 150/446 [01:36<02:34,  1.92it/s][A
Iteration:  34%|███▍      | 151/446 [01:36<02:28,  1.98it/s][A
Iteration:  34%|███▍      | 152/446 [01:37<02:26,  2.01it/s][A
Iteration:  34%|███▍      | 153/446 [01:37<02:22,  2.05it/s][A
Iteration:  35%|███▍      | 154/446 [01:38<02:22,  2.06it/s][A
Iteration:  35%|███▍      | 155/446 [01:38<02:21,  2.05it/s][A
Iteration:  35%|███▍      | 156/446 [01:39<02:19,  2.07it/s][A
Iteration:  35%|███▌      | 157/446 [01:39<02:18,  2.09it/s][A
Iteration:  35%|███▌      | 158/446 [01:40<02:16,  2.10it/s][A
Iteration:  36%|███▌      | 159/446 [01:40<02:18,  2.08it/s][A
Iteration:  36%|███▌      | 160/446 [01:41<02:15,  2.10it/s][A
Iteration:  36%|███▌      | 161/446 [01:41<02:16,  2.09it/s][A
Iteration:  36%|███▋      | 162/446 [01:41<02:13,  2.12it/s][A
Iteration:  37%|███▋      | 163/446 [01:42<02:15,  2.08it/s][A
Iteration:  37%|███▋      | 164/446 [01:42<02:17,  2.05it/s][A
Iteration:  37%|███▋      | 165/446 [01:43<02:14,  2.09it/s][A
Iteration:  37%|███▋      | 166/446 [01:43<02:14,  2.08it/s][A
Iteration:  37%|███▋      | 167/446 [01:44<02:14,  2.08it/s][A
Iteration:  38%|███▊      | 168/446 [01:44<02:12,  2.09it/s][A
Iteration:  38%|███▊      | 169/446 [01:45<02:12,  2.10it/s][A
Iteration:  38%|███▊      | 170/446 [01:45<02:12,  2.08it/s][A
Iteration:  38%|███▊      | 171/446 [01:46<02:12,  2.07it/s][A
Iteration:  39%|███▊      | 172/446 [01:46<02:14,  2.04it/s][A
Iteration:  39%|███▉      | 173/446 [01:47<02:11,  2.08it/s][A
Iteration:  39%|███▉      | 174/446 [01:47<02:11,  2.07it/s][A
Iteration:  39%|███▉      | 175/446 [01:48<02:10,  2.08it/s][A
Iteration:  39%|███▉      | 176/446 [01:48<02:12,  2.04it/s][A
Iteration:  40%|███▉      | 177/446 [01:49<02:09,  2.07it/s][A
Iteration:  40%|███▉      | 178/446 [01:49<02:09,  2.08it/s][A
Iteration:  40%|████      | 179/446 [01:50<02:09,  2.06it/s][A
Iteration:  40%|████      | 180/446 [01:50<02:09,  2.05it/s][A
Iteration:  41%|████      | 181/446 [01:51<02:07,  2.08it/s][A
Iteration:  41%|████      | 182/446 [01:51<02:06,  2.08it/s][A
Iteration:  41%|████      | 183/446 [01:52<02:03,  2.13it/s][A
Iteration:  41%|████▏     | 184/446 [01:52<02:04,  2.11it/s][A
Iteration:  41%|████▏     | 185/446 [01:53<02:03,  2.11it/s][A
Iteration:  42%|████▏     | 186/446 [01:53<02:02,  2.12it/s][A
Iteration:  42%|████▏     | 187/446 [01:53<02:01,  2.12it/s][A
Iteration:  42%|████▏     | 188/446 [01:54<02:01,  2.13it/s][A
Iteration:  42%|████▏     | 189/446 [01:54<01:59,  2.16it/s][A
Iteration:  43%|████▎     | 190/446 [01:55<01:59,  2.15it/s][A
Iteration:  43%|████▎     | 191/446 [01:55<02:01,  2.09it/s][A
Iteration:  43%|████▎     | 192/446 [01:56<02:00,  2.11it/s][A
Iteration:  43%|████▎     | 193/446 [01:56<02:02,  2.07it/s][A
Iteration:  43%|████▎     | 194/446 [01:57<01:59,  2.11it/s][A
Iteration:  44%|████▎     | 195/446 [01:57<02:00,  2.08it/s][A
Iteration:  44%|████▍     | 196/446 [01:58<02:00,  2.08it/s][A
Iteration:  44%|████▍     | 197/446 [01:58<01:59,  2.09it/s][A
Iteration:  44%|████▍     | 198/446 [01:59<01:56,  2.13it/s][A
Iteration:  45%|████▍     | 199/446 [01:59<02:10,  1.89it/s][A
Iteration:  45%|████▍     | 200/446 [02:00<02:20,  1.75it/s][A
Iteration:  45%|████▌     | 201/446 [02:01<02:25,  1.69it/s][A
Iteration:  45%|████▌     | 202/446 [02:01<02:27,  1.65it/s][A
Iteration:  46%|████▌     | 203/446 [02:02<02:29,  1.62it/s][A
Iteration:  46%|████▌     | 204/446 [02:03<02:32,  1.59it/s][A
Iteration:  46%|████▌     | 205/446 [02:03<02:32,  1.58it/s][A
Iteration:  46%|████▌     | 206/446 [02:04<02:33,  1.57it/s][A
Iteration:  46%|████▋     | 207/446 [02:05<02:32,  1.56it/s][A
Iteration:  47%|████▋     | 208/446 [02:05<02:33,  1.55it/s][A
Iteration:  47%|████▋     | 209/446 [02:06<02:35,  1.52it/s][A
Iteration:  47%|████▋     | 210/446 [02:06<02:31,  1.56it/s][A
Iteration:  47%|████▋     | 211/446 [02:07<02:33,  1.53it/s][A
Iteration:  48%|████▊     | 212/446 [02:08<02:29,  1.56it/s][A
Iteration:  48%|████▊     | 213/446 [02:08<02:29,  1.56it/s][A
Iteration:  48%|████▊     | 214/446 [02:09<02:28,  1.56it/s][A
Iteration:  48%|████▊     | 215/446 [02:10<02:27,  1.56it/s][A
Iteration:  48%|████▊     | 216/446 [02:10<02:29,  1.54it/s][A
Iteration:  49%|████▊     | 217/446 [02:11<02:27,  1.55it/s][A
Iteration:  49%|████▉     | 218/446 [02:12<02:26,  1.56it/s][A
Iteration:  49%|████▉     | 219/446 [02:12<02:25,  1.56it/s][A
Iteration:  49%|████▉     | 220/446 [02:13<02:24,  1.56it/s][A
Iteration:  50%|████▉     | 221/446 [02:14<02:24,  1.56it/s][A
Iteration:  50%|████▉     | 222/446 [02:14<02:24,  1.55it/s][A
Iteration:  50%|█████     | 223/446 [02:15<02:25,  1.53it/s][A
Iteration:  50%|█████     | 224/446 [02:16<02:24,  1.54it/s][A
Iteration:  50%|█████     | 225/446 [02:16<02:24,  1.53it/s][A
Iteration:  51%|█████     | 226/446 [02:17<02:23,  1.53it/s][A
Iteration:  51%|█████     | 227/446 [02:17<02:21,  1.55it/s][A
Iteration:  51%|█████     | 228/446 [02:18<02:20,  1.56it/s][A
Iteration:  51%|█████▏    | 229/446 [02:19<02:19,  1.56it/s][A
Iteration:  52%|█████▏    | 230/446 [02:19<02:19,  1.55it/s][A
Iteration:  52%|█████▏    | 231/446 [02:20<02:20,  1.53it/s][A
Iteration:  52%|█████▏    | 232/446 [02:21<02:19,  1.54it/s][A
Iteration:  52%|█████▏    | 233/446 [02:21<02:18,  1.54it/s][A
Iteration:  52%|█████▏    | 234/446 [02:22<02:17,  1.54it/s][A
Iteration:  53%|█████▎    | 235/446 [02:23<02:17,  1.53it/s][A
Iteration:  53%|█████▎    | 236/446 [02:23<02:17,  1.53it/s][A
Iteration:  53%|█████▎    | 237/446 [02:24<02:15,  1.54it/s][A
Iteration:  53%|█████▎    | 238/446 [02:25<02:13,  1.56it/s][A
Iteration:  54%|█████▎    | 239/446 [02:25<02:11,  1.57it/s][A
Iteration:  54%|█████▍    | 240/446 [02:26<02:11,  1.57it/s][A
Iteration:  54%|█████▍    | 241/446 [02:27<02:12,  1.55it/s][A
Iteration:  54%|█████▍    | 242/446 [02:27<02:13,  1.53it/s][A
Iteration:  54%|█████▍    | 243/446 [02:28<02:12,  1.53it/s][A
Iteration:  55%|█████▍    | 244/446 [02:28<02:10,  1.55it/s][A
Iteration:  55%|█████▍    | 245/446 [02:29<02:09,  1.55it/s][A
Iteration:  55%|█████▌    | 246/446 [02:30<02:08,  1.56it/s][A
Iteration:  55%|█████▌    | 247/446 [02:30<02:07,  1.56it/s][A
Iteration:  56%|█████▌    | 248/446 [02:31<02:06,  1.56it/s][A
Iteration:  56%|█████▌    | 249/446 [02:32<02:07,  1.54it/s][A
Iteration:  56%|█████▌    | 250/446 [02:32<02:08,  1.52it/s][A
Iteration:  56%|█████▋    | 251/446 [02:33<02:10,  1.49it/s][A
Iteration:  57%|█████▋    | 252/446 [02:34<02:09,  1.50it/s][A
Iteration:  57%|█████▋    | 253/446 [02:34<02:04,  1.54it/s][A
Iteration:  57%|█████▋    | 254/446 [02:35<02:03,  1.56it/s][A
Iteration:  57%|█████▋    | 255/446 [02:36<02:01,  1.57it/s][A
Iteration:  57%|█████▋    | 256/446 [02:36<02:00,  1.57it/s][A
Iteration:  58%|█████▊    | 257/446 [02:37<02:00,  1.56it/s][A
Iteration:  58%|█████▊    | 258/446 [02:37<01:59,  1.58it/s][A
Iteration:  58%|█████▊    | 259/446 [02:38<01:58,  1.57it/s][A
Iteration:  58%|█████▊    | 260/446 [02:39<01:58,  1.57it/s][A
Iteration:  59%|█████▊    | 261/446 [02:39<01:58,  1.56it/s][A
Iteration:  59%|█████▊    | 262/446 [02:40<01:57,  1.56it/s][A
Iteration:  59%|█████▉    | 263/446 [02:41<01:56,  1.57it/s][A
Iteration:  59%|█████▉    | 264/446 [02:41<01:56,  1.56it/s][A
Iteration:  59%|█████▉    | 265/446 [02:42<01:55,  1.56it/s][A
Iteration:  60%|█████▉    | 266/446 [02:43<01:54,  1.57it/s][A
Iteration:  60%|█████▉    | 267/446 [02:43<01:53,  1.57it/s][A
Iteration:  60%|██████    | 268/446 [02:44<01:54,  1.55it/s][A
Iteration:  60%|██████    | 269/446 [02:45<01:53,  1.56it/s][A
Iteration:  61%|██████    | 270/446 [02:45<01:54,  1.54it/s][A
Iteration:  61%|██████    | 271/446 [02:46<01:52,  1.55it/s][A
Iteration:  61%|██████    | 272/446 [02:46<01:51,  1.56it/s][A
Iteration:  61%|██████    | 273/446 [02:47<01:51,  1.55it/s][A
Iteration:  61%|██████▏   | 274/446 [02:48<01:50,  1.55it/s][A
Iteration:  62%|██████▏   | 275/446 [02:48<01:50,  1.55it/s][A
Iteration:  62%|██████▏   | 276/446 [02:49<01:49,  1.55it/s][A
Iteration:  62%|██████▏   | 277/446 [02:50<01:49,  1.54it/s][A
Iteration:  62%|██████▏   | 278/446 [02:50<01:49,  1.53it/s][A
Iteration:  63%|██████▎   | 279/446 [02:51<01:50,  1.52it/s][A
Iteration:  63%|██████▎   | 280/446 [02:52<01:49,  1.52it/s][A
Iteration:  63%|██████▎   | 281/446 [02:52<01:49,  1.51it/s][A
Iteration:  63%|██████▎   | 282/446 [02:53<01:48,  1.51it/s][A
Iteration:  63%|██████▎   | 283/446 [02:54<01:48,  1.51it/s][A
Iteration:  64%|██████▎   | 284/446 [02:54<01:47,  1.51it/s][A
Iteration:  64%|██████▍   | 285/446 [02:55<01:46,  1.51it/s][A
Iteration:  64%|██████▍   | 286/446 [02:56<01:45,  1.52it/s][A
Iteration:  64%|██████▍   | 287/446 [02:56<01:45,  1.51it/s][A
Iteration:  65%|██████▍   | 288/446 [02:57<01:45,  1.49it/s][A
Iteration:  65%|██████▍   | 289/446 [02:58<01:45,  1.50it/s][A
Iteration:  65%|██████▌   | 290/446 [02:58<01:43,  1.51it/s][A
Iteration:  65%|██████▌   | 291/446 [02:59<01:44,  1.49it/s][A
Iteration:  65%|██████▌   | 292/446 [03:00<01:43,  1.49it/s][A
Iteration:  66%|██████▌   | 293/446 [03:00<01:41,  1.50it/s][A
Iteration:  66%|██████▌   | 294/446 [03:01<01:40,  1.51it/s][A
Iteration:  66%|██████▌   | 295/446 [03:02<01:38,  1.54it/s][A
Iteration:  66%|██████▋   | 296/446 [03:02<01:36,  1.56it/s][A
Iteration:  67%|██████▋   | 297/446 [03:03<01:35,  1.56it/s][A
Iteration:  67%|██████▋   | 298/446 [03:04<01:35,  1.55it/s][A
Iteration:  67%|██████▋   | 299/446 [03:04<01:37,  1.51it/s][A
Iteration:  67%|██████▋   | 300/446 [03:05<01:36,  1.51it/s][A
Iteration:  67%|██████▋   | 301/446 [03:06<01:36,  1.51it/s][A
Iteration:  68%|██████▊   | 302/446 [03:06<01:35,  1.51it/s][A
Iteration:  68%|██████▊   | 303/446 [03:07<01:34,  1.52it/s][A
Iteration:  68%|██████▊   | 304/446 [03:08<01:32,  1.53it/s][A
Iteration:  68%|██████▊   | 305/446 [03:08<01:31,  1.54it/s][A
Iteration:  69%|██████▊   | 306/446 [03:09<01:30,  1.54it/s][A
Iteration:  69%|██████▉   | 307/446 [03:09<01:29,  1.55it/s][A
Iteration:  69%|██████▉   | 308/446 [03:10<01:29,  1.55it/s][A
Iteration:  69%|██████▉   | 309/446 [03:11<01:28,  1.54it/s][A
Iteration:  70%|██████▉   | 310/446 [03:11<01:28,  1.53it/s][A
Iteration:  70%|██████▉   | 311/446 [03:12<01:28,  1.53it/s][A
Iteration:  70%|██████▉   | 312/446 [03:13<01:26,  1.54it/s][A
Iteration:  70%|███████   | 313/446 [03:13<01:25,  1.56it/s][A
Iteration:  70%|███████   | 314/446 [03:14<01:25,  1.55it/s][A
Iteration:  71%|███████   | 315/446 [03:15<01:24,  1.54it/s][A
Iteration:  71%|███████   | 316/446 [03:15<01:24,  1.55it/s][A
Iteration:  71%|███████   | 317/446 [03:16<01:23,  1.54it/s][A
Iteration:  71%|███████▏  | 318/446 [03:17<01:23,  1.54it/s][A
Iteration:  72%|███████▏  | 319/446 [03:17<01:21,  1.56it/s][A
Iteration:  72%|███████▏  | 320/446 [03:18<01:19,  1.58it/s][A
Iteration:  72%|███████▏  | 321/446 [03:18<01:18,  1.59it/s][A
Iteration:  72%|███████▏  | 322/446 [03:19<01:19,  1.56it/s][A
Iteration:  72%|███████▏  | 323/446 [03:20<01:19,  1.54it/s][A
Iteration:  73%|███████▎  | 324/446 [03:20<01:19,  1.53it/s][A
Iteration:  73%|███████▎  | 325/446 [03:21<01:21,  1.49it/s][A
Iteration:  73%|███████▎  | 326/446 [03:22<01:17,  1.54it/s][A
Iteration:  73%|███████▎  | 327/446 [03:22<01:16,  1.55it/s][A
Iteration:  74%|███████▎  | 328/446 [03:23<01:15,  1.56it/s][A
Iteration:  74%|███████▍  | 329/446 [03:24<01:14,  1.56it/s][A
Iteration:  74%|███████▍  | 330/446 [03:24<01:15,  1.55it/s][A
Iteration:  74%|███████▍  | 331/446 [03:25<01:14,  1.55it/s][A
Iteration:  74%|███████▍  | 332/446 [03:26<01:12,  1.56it/s][A
Iteration:  75%|███████▍  | 333/446 [03:26<01:11,  1.57it/s][A
Iteration:  75%|███████▍  | 334/446 [03:27<01:11,  1.57it/s][A
Iteration:  75%|███████▌  | 335/446 [03:28<01:10,  1.57it/s][A
Iteration:  75%|███████▌  | 336/446 [03:28<01:10,  1.55it/s][A
Iteration:  76%|███████▌  | 337/446 [03:29<01:11,  1.53it/s][A
Iteration:  76%|███████▌  | 338/446 [03:30<01:10,  1.52it/s][A
