nohup: ignoring input
42
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/2851 [00:00<?, ?it/s]CreatExample: 100%|██████████| 2851/2851 [00:00<00:00, 2807033.03it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2452012.28it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2790979.05it/s]
CreatExample:   0%|          | 0/355 [00:00<?, ?it/s]CreatExample: 100%|██████████| 355/355 [00:00<00:00, 2585031.11it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2390800.26it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2645672.19it/s]
CreatExample:   0%|          | 0/356 [00:00<?, ?it/s]CreatExample: 100%|██████████| 356/356 [00:00<00:00, 2552431.15it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2403879.46it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3077896.75it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  50%|█████     | 90/179 [00:27<00:24,  3.59it/s][A
Iteration:  51%|█████     | 91/179 [00:28<00:24,  3.59it/s][A
Iteration:  51%|█████▏    | 92/179 [00:28<00:24,  3.56it/s][A
Iteration:  52%|█████▏    | 93/179 [00:28<00:23,  3.59it/s][A
Iteration:  53%|█████▎    | 94/179 [00:28<00:23,  3.61it/s][A
Iteration:  53%|█████▎    | 95/179 [00:29<00:23,  3.63it/s][A
Iteration:  54%|█████▎    | 96/179 [00:29<00:22,  3.61it/s][A
Iteration:  54%|█████▍    | 97/179 [00:29<00:22,  3.63it/s][A
Iteration:  55%|█████▍    | 98/179 [00:30<00:22,  3.64it/s][A
Iteration:  55%|█████▌    | 99/179 [00:30<00:21,  3.67it/s][A
Iteration:  56%|█████▌    | 100/179 [00:30<00:22,  3.50it/s][A
Iteration:  56%|█████▋    | 101/179 [00:30<00:22,  3.45it/s][A
Iteration:  57%|█████▋    | 102/179 [00:31<00:22,  3.47it/s][A
Iteration:  58%|█████▊    | 103/179 [00:31<00:21,  3.53it/s][A
Iteration:  58%|█████▊    | 104/179 [00:31<00:21,  3.49it/s][A
Iteration:  59%|█████▊    | 105/179 [00:32<00:21,  3.47it/s][A
Iteration:  59%|█████▉    | 106/179 [00:32<00:20,  3.51it/s][A
Iteration:  60%|█████▉    | 107/179 [00:32<00:20,  3.56it/s][A
Iteration:  60%|██████    | 108/179 [00:32<00:19,  3.59it/s][A
Iteration:  61%|██████    | 109/179 [00:33<00:19,  3.62it/s][A
Iteration:  61%|██████▏   | 110/179 [00:33<00:19,  3.63it/s][A
Iteration:  62%|██████▏   | 111/179 [00:33<00:18,  3.61it/s][A
Iteration:  63%|██████▎   | 112/179 [00:33<00:18,  3.59it/s][A
Iteration:  63%|██████▎   | 113/179 [00:34<00:18,  3.62it/s][A
Iteration:  64%|██████▎   | 114/179 [00:34<00:17,  3.63it/s][A
Iteration:  64%|██████▍   | 115/179 [00:34<00:17,  3.61it/s][A
Iteration:  65%|██████▍   | 116/179 [00:35<00:17,  3.63it/s][A
Iteration:  65%|██████▌   | 117/179 [00:35<00:17,  3.64it/s][A
Iteration:  66%|██████▌   | 118/179 [00:35<00:16,  3.67it/s][A
Iteration:  66%|██████▋   | 119/179 [00:35<00:16,  3.70it/s][A
Iteration:  67%|██████▋   | 120/179 [00:36<00:16,  3.69it/s][A
Iteration:  68%|██████▊   | 121/179 [00:36<00:15,  3.65it/s][A
Iteration:  68%|██████▊   | 122/179 [00:36<00:15,  3.62it/s][A
Iteration:  69%|██████▊   | 123/179 [00:37<00:15,  3.63it/s][A
Iteration:  69%|██████▉   | 124/179 [00:37<00:14,  3.67it/s][A
Iteration:  70%|██████▉   | 125/179 [00:37<00:15,  3.60it/s][A
Iteration:  70%|███████   | 126/179 [00:37<00:14,  3.62it/s][A
Iteration:  71%|███████   | 127/179 [00:38<00:14,  3.59it/s][A
Iteration:  72%|███████▏  | 128/179 [00:38<00:14,  3.56it/s][A
Iteration:  72%|███████▏  | 129/179 [00:38<00:14,  3.47it/s][A
Iteration:  73%|███████▎  | 130/179 [00:38<00:13,  3.54it/s][A
Iteration:  73%|███████▎  | 131/179 [00:39<00:13,  3.59it/s][A
Iteration:  74%|███████▎  | 132/179 [00:39<00:13,  3.53it/s][A
Iteration:  74%|███████▍  | 133/179 [00:39<00:12,  3.55it/s][A
Iteration:  75%|███████▍  | 134/179 [00:40<00:12,  3.59it/s][A
Iteration:  75%|███████▌  | 135/179 [00:40<00:12,  3.63it/s][A
Iteration:  76%|███████▌  | 136/179 [00:40<00:11,  3.62it/s][A
Iteration:  77%|███████▋  | 137/179 [00:40<00:11,  3.64it/s][A
Iteration:  77%|███████▋  | 138/179 [00:41<00:11,  3.67it/s][A
Iteration:  78%|███████▊  | 139/179 [00:41<00:11,  3.60it/s][A
Iteration:  78%|███████▊  | 140/179 [00:41<00:10,  3.62it/s][A
Iteration:  79%|███████▉  | 141/179 [00:42<00:10,  3.53it/s][A
Iteration:  79%|███████▉  | 142/179 [00:42<00:10,  3.48it/s][A
Iteration:  80%|███████▉  | 143/179 [00:42<00:10,  3.52it/s][A
Iteration:  80%|████████  | 144/179 [00:42<00:09,  3.52it/s][A
Iteration:  81%|████████  | 145/179 [00:43<00:09,  3.54it/s][A
Iteration:  82%|████████▏ | 146/179 [00:43<00:09,  3.56it/s][A
Iteration:  82%|████████▏ | 147/179 [00:43<00:08,  3.59it/s][A
Iteration:  83%|████████▎ | 148/179 [00:44<00:08,  3.51it/s][A
Iteration:  83%|████████▎ | 149/179 [00:44<00:08,  3.46it/s][A
Iteration:  84%|████████▍ | 150/179 [00:44<00:08,  3.53it/s][A
Iteration:  84%|████████▍ | 151/179 [00:44<00:07,  3.54it/s][A
Iteration:  85%|████████▍ | 152/179 [00:45<00:07,  3.58it/s][A
Iteration:  85%|████████▌ | 153/179 [00:45<00:07,  3.60it/s][A
Iteration:  86%|████████▌ | 154/179 [00:45<00:06,  3.60it/s][A
Iteration:  87%|████████▋ | 155/179 [00:45<00:06,  3.59it/s][A
Iteration:  87%|████████▋ | 156/179 [00:46<00:06,  3.62it/s][A
Iteration:  88%|████████▊ | 157/179 [00:46<00:06,  3.65it/s][A
Iteration:  88%|████████▊ | 158/179 [00:46<00:05,  3.64it/s][A
Iteration:  89%|████████▉ | 159/179 [00:47<00:05,  3.66it/s][A
Iteration:  89%|████████▉ | 160/179 [00:47<00:05,  3.66it/s][A
Iteration:  90%|████████▉ | 161/179 [00:47<00:04,  3.62it/s][A
Iteration:  91%|█████████ | 162/179 [00:47<00:05,  3.33it/s][A
Iteration:  91%|█████████ | 163/179 [00:48<00:04,  3.39it/s][A
Iteration:  92%|█████████▏| 164/179 [00:48<00:04,  3.45it/s][A
Iteration:  92%|█████████▏| 165/179 [00:48<00:04,  3.47it/s][A
Iteration:  93%|█████████▎| 166/179 [00:49<00:03,  3.48it/s][A
Iteration:  93%|█████████▎| 167/179 [00:49<00:03,  3.52it/s][A
Iteration:  94%|█████████▍| 168/179 [00:49<00:03,  3.50it/s][A
Iteration:  94%|█████████▍| 169/179 [00:49<00:02,  3.51it/s][A
Iteration:  95%|█████████▍| 170/179 [00:50<00:02,  3.48it/s][A
Iteration:  96%|█████████▌| 171/179 [00:50<00:02,  3.54it/s][A
Iteration:  96%|█████████▌| 172/179 [00:50<00:01,  3.58it/s][A
Iteration:  97%|█████████▋| 173/179 [00:51<00:01,  3.53it/s][A
Iteration:  97%|█████████▋| 174/179 [00:51<00:01,  3.58it/s][A
Iteration:  98%|█████████▊| 175/179 [00:51<00:01,  3.62it/s][A
Iteration:  98%|█████████▊| 176/179 [00:51<00:00,  3.63it/s][A
Iteration:  99%|█████████▉| 177/179 [00:52<00:00,  3.64it/s][A
Iteration:  99%|█████████▉| 178/179 [00:52<00:00,  3.66it/s][A
Iteration: 100%|██████████| 179/179 [00:52<00:00,  4.05it/s][AIteration: 100%|██████████| 179/179 [00:52<00:00,  3.40it/s]

Testing:   0%|          | 0/23 [00:00<?, ?it/s][A
Testing:   4%|▍         | 1/23 [00:00<00:03,  6.17it/s][A
Testing:   9%|▊         | 2/23 [00:00<00:02,  7.19it/s][A
Testing:  13%|█▎        | 3/23 [00:00<00:02,  7.57it/s][A
Testing:  17%|█▋        | 4/23 [00:00<00:02,  7.55it/s][A
Testing:  22%|██▏       | 5/23 [00:00<00:02,  7.43it/s][A
Testing:  26%|██▌       | 6/23 [00:00<00:02,  7.57it/s][A
Testing:  30%|███       | 7/23 [00:00<00:02,  7.52it/s][A
Testing:  35%|███▍      | 8/23 [00:01<00:01,  7.76it/s][A
Testing:  39%|███▉      | 9/23 [00:01<00:01,  7.88it/s][A
Testing:  43%|████▎     | 10/23 [00:01<00:01,  7.97it/s][A
Testing:  48%|████▊     | 11/23 [00:01<00:01,  8.03it/s][A
Testing:  52%|█████▏    | 12/23 [00:01<00:01,  8.01it/s][A
Testing:  57%|█████▋    | 13/23 [00:01<00:01,  7.95it/s][A
Testing:  61%|██████    | 14/23 [00:01<00:01,  7.94it/s][A
Testing:  65%|██████▌   | 15/23 [00:01<00:00,  8.04it/s][A
Testing:  70%|██████▉   | 16/23 [00:02<00:00,  7.93it/s][A
Testing:  74%|███████▍  | 17/23 [00:02<00:00,  7.93it/s][A
Testing:  78%|███████▊  | 18/23 [00:02<00:00,  7.93it/s][A
Testing:  83%|████████▎ | 19/23 [00:02<00:00,  7.88it/s][A
Testing:  87%|████████▋ | 20/23 [00:02<00:00,  7.88it/s][A
Testing:  91%|█████████▏| 21/23 [00:02<00:00,  7.84it/s][A
Testing:  96%|█████████▌| 22/23 [00:02<00:00,  7.88it/s][ATesting: 100%|██████████| 23/23 [00:02<00:00,  7.93it/s]
Epoch:   5%|▌         | 1/20 [00:57<18:07, 57.23s/it]
Iteration:   0%|          | 0/179 [00:00<?, ?it/s][A
Iteration:   1%|          | 1/179 [00:00<00:55,  3.23it/s][A
Iteration:   1%|          | 2/179 [00:00<00:51,  3.44it/s][A
Iteration:   2%|▏         | 3/179 [00:00<00:50,  3.51it/s][A
Iteration:   2%|▏         | 4/179 [00:01<00:49,  3.51it/s][A
Iteration:   3%|▎         | 5/179 [00:01<00:49,  3.55it/s][A
Iteration:   3%|▎         | 6/179 [00:01<00:48,  3.54it/s][A
Iteration:   4%|▍         | 7/179 [00:02<00:49,  3.50it/s][A
Iteration:   4%|▍         | 8/179 [00:02<00:47,  3.57it/s][A
Iteration:   5%|▌         | 9/179 [00:02<00:47,  3.61it/s][A
Iteration:   6%|▌         | 10/179 [00:02<00:46,  3.63it/s][A
Iteration:   6%|▌         | 11/179 [00:03<00:46,  3.65it/s][A
Iteration:   7%|▋         | 12/179 [00:03<00:45,  3.66it/s][A
Iteration:   7%|▋         | 13/179 [00:03<00:45,  3.66it/s][A
Iteration:   8%|▊         | 14/179 [00:03<00:45,  3.63it/s][A
Iteration:   8%|▊         | 15/179 [00:04<00:44,  3.66it/s][A
Iteration:   9%|▉         | 16/179 [00:04<00:44,  3.65it/s][A
Iteration:   9%|▉         | 17/179 [00:04<00:44,  3.65it/s][A
Iteration:  10%|█         | 18/179 [00:05<00:44,  3.63it/s][A
Iteration:  11%|█         | 19/179 [00:05<00:43,  3.64it/s][A
Iteration:  11%|█         | 20/179 [00:05<00:43,  3.65it/s][A
Iteration:  12%|█▏        | 21/179 [00:05<00:43,  3.66it/s][A
Iteration:  12%|█▏        | 22/179 [00:06<00:43,  3.62it/s][A
Iteration:  13%|█▎        | 23/179 [00:06<00:43,  3.58it/s][A
Iteration:  13%|█▎        | 24/179 [00:06<00:43,  3.55it/s][A
Iteration:  14%|█▍        | 25/179 [00:06<00:43,  3.55it/s][A
Iteration:  15%|█▍        | 26/179 [00:07<00:42,  3.57it/s][A
Iteration:  15%|█▌        | 27/179 [00:07<00:42,  3.58it/s][A
Iteration:  16%|█▌        | 28/179 [00:07<00:41,  3.60it/s][A
Iteration:  16%|█▌        | 29/179 [00:08<00:41,  3.57it/s][A
Iteration:  17%|█▋        | 30/179 [00:08<00:41,  3.60it/s][A
Iteration:  17%|█▋        | 31/179 [00:08<00:40,  3.64it/s][A
Iteration:  18%|█▊        | 32/179 [00:08<00:40,  3.61it/s][A
Iteration:  18%|█▊        | 33/179 [00:09<00:40,  3.63it/s][A
Iteration:  19%|█▉        | 34/179 [00:09<00:39,  3.64it/s][A
Iteration:  20%|█▉        | 35/179 [00:09<00:39,  3.65it/s][A
Iteration:  20%|██        | 36/179 [00:09<00:39,  3.66it/s][A
Iteration:  21%|██        | 37/179 [00:10<00:38,  3.67it/s][A
Iteration:  21%|██        | 38/179 [00:10<00:39,  3.60it/s][A
Iteration:  22%|██▏       | 39/179 [00:10<00:39,  3.58it/s][A
Iteration:  22%|██▏       | 40/179 [00:11<00:38,  3.60it/s][A
Iteration:  23%|██▎       | 41/179 [00:11<00:38,  3.61it/s][A
Iteration:  23%|██▎       | 42/179 [00:11<00:38,  3.57it/s][A
Iteration:  24%|██▍       | 43/179 [00:11<00:37,  3.61it/s][A
Iteration:  25%|██▍       | 44/179 [00:12<00:37,  3.60it/s][A
Iteration:  25%|██▌       | 45/179 [00:12<00:37,  3.61it/s][A
Iteration:  26%|██▌       | 46/179 [00:12<00:36,  3.63it/s][A
Iteration:  26%|██▋       | 47/179 [00:13<00:36,  3.64it/s][A
Iteration:  27%|██▋       | 48/179 [00:13<00:35,  3.65it/s][A
Iteration:  27%|██▋       | 49/179 [00:13<00:36,  3.61it/s][A
Iteration:  28%|██▊       | 50/179 [00:13<00:35,  3.60it/s][A
Iteration:  28%|██▊       | 51/179 [00:14<00:35,  3.58it/s][A
Iteration:  29%|██▉       | 52/179 [00:14<00:35,  3.58it/s][A
Iteration:  30%|██▉       | 53/179 [00:14<00:35,  3.60it/s][A
Iteration:  30%|███       | 54/179 [00:14<00:34,  3.63it/s][A
Iteration:  31%|███       | 55/179 [00:15<00:34,  3.63it/s][A
Iteration:  31%|███▏      | 56/179 [00:15<00:34,  3.56it/s][A
Iteration:  32%|███▏      | 57/179 [00:15<00:34,  3.55it/s][A
Iteration:  32%|███▏      | 58/179 [00:16<00:33,  3.56it/s][A
Iteration:  33%|███▎      | 59/179 [00:16<00:33,  3.56it/s][A
Iteration:  34%|███▎      | 60/179 [00:16<00:33,  3.55it/s][A
Iteration:  34%|███▍      | 61/179 [00:16<00:32,  3.59it/s][A
Iteration:  35%|███▍      | 62/179 [00:17<00:32,  3.61it/s][A
Iteration:  35%|███▌      | 63/179 [00:17<00:32,  3.62it/s][A
Iteration:  36%|███▌      | 64/179 [00:17<00:31,  3.65it/s][A
Iteration:  36%|███▋      | 65/179 [00:18<00:31,  3.66it/s][A
Iteration:  37%|███▋      | 66/179 [00:18<00:30,  3.65it/s][A
Iteration:  37%|███▋      | 67/179 [00:18<00:30,  3.69it/s][A
Iteration:  38%|███▊      | 68/179 [00:18<00:30,  3.69it/s][A
Iteration:  39%|███▊      | 69/179 [00:19<00:29,  3.68it/s][A
Iteration:  39%|███▉      | 70/179 [00:19<00:29,  3.67it/s][A
Iteration:  40%|███▉      | 71/179 [00:19<00:29,  3.67it/s][A
Iteration:  40%|████      | 72/179 [00:19<00:29,  3.67it/s][A
Iteration:  41%|████      | 73/179 [00:20<00:29,  3.65it/s][A
Iteration:  41%|████▏     | 74/179 [00:20<00:28,  3.64it/s][A
Iteration:  42%|████▏     | 75/179 [00:20<00:28,  3.63it/s][A
Iteration:  42%|████▏     | 76/179 [00:21<00:28,  3.60it/s][A
Iteration:  43%|████▎     | 77/179 [00:21<00:28,  3.60it/s][A
Iteration:  44%|████▎     | 78/179 [00:21<00:28,  3.60it/s][A
Iteration:  44%|████▍     | 79/179 [00:21<00:27,  3.60it/s][A
Iteration:  45%|████▍     | 80/179 [00:22<00:27,  3.62it/s][A
Iteration:  45%|████▌     | 81/179 [00:22<00:27,  3.59it/s][A
Iteration:  46%|████▌     | 82/179 [00:22<00:27,  3.55it/s][A
Iteration:  46%|████▋     | 83/179 [00:23<00:26,  3.58it/s][A
Iteration:  47%|████▋     | 84/179 [00:23<00:26,  3.61it/s][A
Iteration:  47%|████▋     | 85/179 [00:23<00:25,  3.63it/s][A
Iteration:  48%|████▊     | 86/179 [00:23<00:25,  3.61it/s][A
Iteration:  49%|████▊     | 87/179 [00:24<00:25,  3.59it/s][A
Iteration:  49%|████▉     | 88/179 [00:24<00:25,  3.54it/s][A
Iteration:  50%|████▉     | 89/179 [00:24<00:25,  3.58it/s][A
Iteration:  50%|█████     | 90/179 [00:24<00:25,  3.54it/s][A
Iteration:  51%|█████     | 91/179 [00:25<00:24,  3.57it/s][A
Iteration:  51%|█████▏    | 92/179 [00:25<00:24,  3.60it/s][A
Iteration:  52%|█████▏    | 93/179 [00:25<00:23,  3.63it/s][A
Iteration:  53%|█████▎    | 94/179 [00:26<00:23,  3.60it/s][A
Iteration:  53%|█████▎    | 95/179 [00:26<00:23,  3.55it/s][A
Iteration:  54%|█████▎    | 96/179 [00:26<00:23,  3.54it/s][A
Iteration:  54%|█████▍    | 97/179 [00:26<00:22,  3.58it/s][A
Iteration:  55%|█████▍    | 98/179 [00:27<00:23,  3.50it/s][A
Iteration:  55%|█████▌    | 99/179 [00:27<00:22,  3.50it/s][A
Iteration:  56%|█████▌    | 100/179 [00:27<00:22,  3.52it/s][A
Iteration:  56%|█████▋    | 101/179 [00:28<00:21,  3.57it/s][A
Iteration:  57%|█████▋    | 102/179 [00:28<00:21,  3.56it/s][A
Iteration:  58%|█████▊    | 103/179 [00:28<00:21,  3.59it/s][A
Iteration:  58%|█████▊    | 104/179 [00:28<00:20,  3.61it/s][A
Iteration:  59%|█████▊    | 105/179 [00:29<00:20,  3.63it/s][A
Iteration:  59%|█████▉    | 106/179 [00:29<00:20,  3.64it/s][A
Iteration:  60%|█████▉    | 107/179 [00:29<00:19,  3.62it/s][A
Iteration:  60%|██████    | 108/179 [00:29<00:19,  3.60it/s][A
Iteration:  61%|██████    | 109/179 [00:30<00:19,  3.55it/s][A
Iteration:  61%|██████▏   | 110/179 [00:30<00:19,  3.58it/s][A
Iteration:  62%|██████▏   | 111/179 [00:30<00:18,  3.59it/s][A
Iteration:  63%|██████▎   | 112/179 [00:31<00:18,  3.59it/s][A
Iteration:  63%|██████▎   | 113/179 [00:31<00:18,  3.59it/s][A
Iteration:  64%|██████▎   | 114/179 [00:31<00:18,  3.54it/s][A
Iteration:  64%|██████▍   | 115/179 [00:31<00:17,  3.57it/s][A
